observation_date,EXUSJP
2002-01-01,0.0075
2002-02-01,0.0075
2002-03-01,0.0076
2002-04-01,0.0076
2002-05-01,0.0079
2002-06-01,0.0081
2002-07-01,0.0085
2002-08-01,0.0084
2002-09-01,0.0083
2002-10-01,0.0081
2002-11-01,0.0082
2002-12-01,0.0082
2003-01-01,0.0084
2003-02-01,0.0084
2003-03-01,0.0084
2003-04-01,0.0083
2003-05-01,0.0085
2003-06-01,0.0085
2003-07-01,0.0084
2003-08-01,0.0084
2003-09-01,0.0087
2003-10-01,0.0091
2003-11-01,0.0092
2003-12-01,0.0093
2004-01-01,0.0094
2004-02-01,0.0094
2004-03-01,0.0092
2004-04-01,0.0093
2004-05-01,0.0089
2004-06-01,0.0091
2004-07-01,0.0091
2004-08-01,0.0091
2004-09-01,0.0091
2004-10-01,0.0092
2004-11-01,0.0096
2004-12-01,0.0096
2005-01-01,0.0097
2005-02-01,0.0095
2005-03-01,0.0095
2005-04-01,0.0093
2005-05-01,0.0094
2005-06-01,0.0092
2005-07-01,0.0089
2005-08-01,0.009
2005-09-01,0.009
2005-10-01,0.0087
2005-11-01,0.0084
2005-12-01,0.0084
2006-01-01,0.0087
2006-02-01,0.0085
2006-03-01,0.0085
2006-04-01,0.0085
2006-05-01,0.009
2006-06-01,0.0087
2006-07-01,0.0086
2006-08-01,0.0086
2006-09-01,0.0085
2006-10-01,0.0084
2006-11-01,0.0085
2006-12-01,0.0085
2007-01-01,0.0083
2007-02-01,0.0083
2007-03-01,0.0085
2007-04-01,0.0084
2007-05-01,0.0083
2007-06-01,0.0082
2007-07-01,0.0082
2007-08-01,0.0086
2007-09-01,0.0087
2007-10-01,0.0086
2007-11-01,0.009
2007-12-01,0.0089
2008-01-01,0.0093
2008-02-01,0.0093
2008-03-01,0.0099
2008-04-01,0.0097
2008-05-01,0.0096
2008-06-01,0.0094
2008-07-01,0.0094
2008-08-01,0.0091
2008-09-01,0.0094
2008-10-01,0.01
2008-11-01,0.0103
2008-12-01,0.011
2009-01-01,0.0111
2009-02-01,0.0108
2009-03-01,0.0102
2009-04-01,0.0101
2009-05-01,0.0103
2009-06-01,0.0104
2009-07-01,0.0106
2009-08-01,0.0105
2009-09-01,0.011
2009-10-01,0.0111
2009-11-01,0.0112
2009-12-01,0.0111
2010-01-01,0.011
2010-02-01,0.0111
2010-03-01,0.011
2010-04-01,0.0107
2010-05-01,0.0109
2010-06-01,0.011
2010-07-01,0.0114
2010-08-01,0.0117
2010-09-01,0.0119
2010-10-01,0.0122
2010-11-01,0.0121
2010-12-01,0.012
2011-01-01,0.0121
2011-02-01,0.0121
2011-03-01,0.0122
2011-04-01,0.012
2011-05-01,0.0123
2011-06-01,0.0124
2011-07-01,0.0126
2011-08-01,0.013
2011-09-01,0.013
2011-10-01,0.013
2011-11-01,0.0129
2011-12-01,0.0129
2012-01-01,0.013
2012-02-01,0.0127
2012-03-01,0.0121
2012-04-01,0.0123
2012-05-01,0.0126
2012-06-01,0.0126
2012-07-01,0.0127
2012-08-01,0.0127
2012-09-01,0.0128
2012-10-01,0.0127
2012-11-01,0.0123
2012-12-01,0.0119
2013-01-01,0.0112
2013-02-01,0.0108
2013-03-01,0.0106
2013-04-01,0.0102
2013-05-01,0.0099
2013-06-01,0.0103
2013-07-01,0.01
2013-08-01,0.0102
2013-09-01,0.0101
2013-10-01,0.0102
2013-11-01,0.01
2013-12-01,0.0097
2014-01-01,0.0096
2014-02-01,0.0098
2014-03-01,0.0098
2014-04-01,0.0098
2014-05-01,0.0098
2014-06-01,0.0098
2014-07-01,0.0098
2014-08-01,0.0097
2014-09-01,0.0093
2014-10-01,0.0093
2014-11-01,0.0086
2014-12-01,0.0084
2015-01-01,0.0085
2015-02-01,0.0084
2015-03-01,0.0083
2015-04-01,0.0084
2015-05-01,0.0083
2015-06-01,0.0081
2015-07-01,0.0081
2015-08-01,0.0081
2015-09-01,0.0083
2015-10-01,0.0083
2015-11-01,0.0082
2015-12-01,0.0082
2016-01-01,0.0085
2016-02-01,0.0087
2016-03-01,0.0089
2016-04-01,0.0091
2016-05-01,0.0092
2016-06-01,0.0095
2016-07-01,0.0096
2016-08-01,0.0099
2016-09-01,0.0098
2016-10-01,0.0096
2016-11-01,0.0092
2016-12-01,0.0086
2017-01-01,0.0087
2017-02-01,0.0089
2017-03-01,0.0089
2017-04-01,0.0091
2017-05-01,0.0089
2017-06-01,0.009
2017-07-01,0.0089
2017-08-01,0.0091
2017-09-01,0.009
2017-10-01,0.0089
2017-11-01,0.0089
2017-12-01,0.0089
2018-01-01,0.009
2018-02-01,0.0093
2018-03-01,0.0094
2018-04-01,0.0093
2018-05-01,0.0091
2018-06-01,0.0091
2018-07-01,0.009
2018-08-01,0.009
2018-09-01,0.0089
2018-10-01,0.0089
2018-11-01,0.0088
2018-12-01,0.0089
2019-01-01,0.0092
2019-02-01,0.0091
2019-03-01,0.009
2019-04-01,0.009
2019-05-01,0.0091
2019-06-01,0.0093
2019-07-01,0.0092
2019-08-01,0.0094
2019-09-01,0.0093
2019-10-01,0.0092
2019-11-01,0.0092
2019-12-01,0.0092
2020-01-01,0.0092
2020-02-01,0.0091
2020-03-01,0.0093
2020-04-01,0.0093
2020-05-01,0.0093
2020-06-01,0.0093
2020-07-01,0.0094
2020-08-01,0.0094
2020-09-01,0.0095
2020-10-01,0.0095
2020-11-01,0.0096
2020-12-01,0.0096
2021-01-01,0.0096
2021-02-01,0.0095
2021-03-01,0.0092
2021-04-01,0.0092
2021-05-01,0.0092
2021-06-01,0.0091
2021-07-01,0.0091
2021-08-01,0.0091
2021-09-01,0.0091
2021-10-01,0.0088
2021-11-01,0.0088
2021-12-01,0.0088
2022-01-01,0.0087
2022-02-01,0.0087
2022-03-01,0.0084
2022-04-01,0.0079
2022-05-01,0.0078
2022-06-01,0.0075
2022-07-01,0.0073
2022-08-01,0.0074
2022-09-01,0.007
2022-10-01,0.0068
2022-11-01,0.007
2022-12-01,0.0074
2023-01-01,0.0077
2023-02-01,0.0075
2023-03-01,0.0075
2023-04-01,0.0075
2023-05-01,0.0073
2023-06-01,0.0071
2023-07-01,0.0071
2023-08-01,0.0069
2023-09-01,0.0068
2023-10-01,0.0067
2023-11-01,0.0067
2023-12-01,0.0069
2024-01-01,0.0068
2024-02-01,0.0067
2024-03-01,0.0067
2024-04-01,0.0065
2024-05-01,0.0064
2024-06-01,0.0063
2024-07-01,0.0063
2024-08-01,0.0068
2024-09-01,0.007
2024-10-01,0.0067
2024-11-01,0.0065
2024-12-01,0.0065
