date,us_ret_with_div_usd,us_ret_without_div_usd,rf_usd,australia_ret_with_div_usd,australia_ret_without_div_usd,france_ret_with_div_usd,france_ret_without_div_usd,germany_ret_with_div_usd,germany_ret_without_div_usd,japan_ret_with_div_usd,japan_ret_without_div_usd,switzerland_ret_with_div_usd,switzerland_ret_without_div_usd,united kingdom_ret_with_div_usd,united kingdom_ret_without_div_usd
2002-01-01,-0.015966,-0.016921,0.0014,,,,,,,,,,,,
2002-02-01,-0.0217,-0.023066,0.0013,0.006343384432527355,0.0037967662382996092,0.009899216104743314,0.009844923700011332,0.005422609332261352,0.0054136931406914,0.04225566529999991,0.041997671799999914,0.027454497461310012,0.02743923830111994,0.003314480245026896,-0.0004415017537078292
2002-03-01,0.044698,0.04373,0.0013,-0.019280917781278384,-0.026220660572298105,0.044999931280515604,0.04486255138825013,0.042265569743896725,0.04141274948794216,0.03926226016447365,0.03450075036184197,0.03471275954123554,0.03156583183324946,0.03871103687089272,0.033443051913295996
2002-04-01,-0.0496,-0.050504,0.0015,-0.031982659026906,-0.03308501958744403,-0.054130508004966105,-0.05587867695417603,-0.05516223949142207,-0.05720262690925493,0.020585978700000007,0.02057376870000005,-0.015970334784615403,-0.019777074415880835,-0.026969269879409508,-0.02899015670732552
2002-05-01,-0.01051,-0.011958,0.0014,-0.02675348538959621,-0.028260172680974804,-0.06087491245801546,-0.06809287426172317,-0.0586397412235552,-0.06575644781679402,-0.0033540105569620504,-0.0034185336911390918,-0.03671582614299318,-0.040174957626310626,-0.0229264596949581,-0.025352781345869158
2002-06-01,-0.070259,-0.071515,0.0013,-0.058272843513199724,-0.06328175857937346,-0.11839685890492613,-0.12402349551929703,-0.10676859396297445,-0.11039494484154366,-0.10638754219753077,-0.10657876803703692,-0.10996886480782264,-0.1103398279728981,-0.0973039993981264,-0.09885553942077241
2002-07-01,-0.081125,-0.08231,0.0015,-0.012796764811484063,-0.017036482785481977,-0.13779601728545554,-0.1389402481249119,-0.14243893319627576,-0.14634420472471066,-0.10206270354117664,-0.1022917067411766,-0.1706829806187814,-0.17351599433176335,-0.13211407556999666,-0.13388899733080617
2002-08-01,0.007949,0.006405,0.0014,0.03967470179205601,0.035841300033622625,0.011051252665882805,0.011042723456701653,0.012803084379920282,0.012303932143441276,-0.012796798690476008,-0.012979263333333102,0.02238819142997439,0.018237890735079976,0.01572965684523031,0.009865179999674734
2002-09-01,-0.099923,-0.101387,0.0014,-0.048683468979322964,-0.05599087634949673,-0.15077662545492554,-0.1508213810606771,-0.20693309487405664,-0.20717832806394032,-0.00940749913253014,-0.012986399084337408,-0.09191073548424666,-0.09225754981469314,-0.12551426052560566,-0.1274519161868536
2002-10-01,0.07494,0.073522,0.0014,0.00531947424518342,0.0026059528532349496,0.109785653937301,0.1095311881373624,0.10304967558228673,0.10304967558228673,-0.0380052670246912,-0.03801792196296283,0.030384924500000077,0.030368585199999965,0.07368106084896953,0.07207491298464208
2002-11-01,0.061282,0.059612,0.0012,-0.025187492394441513,-0.030311548222340945,0.02519008746793161,0.02516979114063722,0.007032859761110455,0.006972754034155537,0.021302208360975294,0.021223987056097515,0.018918039284754995,0.018918039284754995,0.023109061197886804,0.02053048923922729
2002-12-01,-0.053334,-0.054977,0.0011,-0.011876850830369823,-0.02061514607574677,-0.08114475042368052,-0.08158206530105949,-0.11211683354610547,-0.11216691917323918,-0.053215036999999965,-0.053596525000000006,-0.10268295079625878,-0.10272837157410053,-0.06007893944512388,-0.0613374575964194
2003-01-01,-0.023367,-0.024576,0.001,-0.04865677323588946,-0.04877501134740092,-0.07951886865467905,-0.0795917919356055,-0.0723175869361703,-0.07372797702880829,-0.04899148171428558,-0.04905986776190463,-0.09130930281486593,-0.09130930281486593,-0.1060775332696754,-0.10681987361483769
2003-02-01,-0.015417,-0.017243,0.0009,-0.07330262537424459,-0.07644372530255217,-0.06669157020806682,-0.06671993198219739,-0.0673510531070931,-0.06782168600556326,-0.0029480539999999777,-0.003279315000000005,-0.063986569196817,-0.06411761291893348,0.03356712967581932,0.028399756677809362
2003-03-01,0.010321,0.008901,0.001,0.02979428205639234,0.00949000248618459,-0.0448377614420673,-0.045069513581550535,-0.03812834172131152,-0.03835892915671035,-0.030836902,-0.03700456699999999,-0.007579187438529589,-0.012478652326208262,0.011497963659526045,0.004135846274249566
2003-04-01,0.082768,0.08118,0.001,0.03129644305409851,0.030255907612458888,0.10669373049220221,0.10262901555166648,0.16104763610999817,0.15330179505103114,0.02742665176385528,0.027405463421686704,0.13465915323866295,0.1235273604828393,0.09691542667021413,0.09319640235879012
2003-05-01,0.063471,0.061778,0.0009,-0.052105129625850455,-0.0544510110961659,-0.029597024296486585,-0.040221875893509784,-0.038648747077846934,-0.04743437858757349,0.024854250749411833,0.024751596544705823,-0.04032458982214504,-0.04397862579080902,0.011820603948816455,0.008871558784276257
2003-06-01,0.016346,0.014797,0.001,-0.009771605416476148,-0.015991358384184973,0.023641673105567973,0.017324818033236156,0.056499546175432735,0.050152842986568524,0.07753604810000003,0.07722532789999992,0.042488705757666834,0.04218103642236737,-0.01993398652932732,-0.02177748480616526
2003-07-01,0.023112,0.021764,0.0007,0.04256222057345238,0.042160532903466,0.06469660456105597,0.06420380963440397,0.09012383651076106,0.08945215039964793,0.053167403142857284,0.05312712326190505,0.0811813925643119,0.08074067590861556,0.06086442669830494,0.058306465300875576
2003-08-01,0.024965,0.023486,0.0007,0.042387040056627745,0.03889740268166597,0.05353321243079323,0.053523115970596224,0.029257521387628938,0.02873677729139401,0.06443422859999992,0.06416531930000002,0.0360879827033147,0.035112538630272194,0.031129278060737953,0.024458535356258304
2003-09-01,-0.00912,-0.010607,0.0008,-0.01013932024642028,-0.01853460886842484,-0.04934302388568401,-0.04945861827860143,-0.054553081136061166,-0.05481948930726921,-0.009975153434482742,-0.013507813793103396,-0.019923513494914946,-0.02030543345175928,-0.026386846995543167,-0.028403667715320213
2003-10-01,0.060361,0.058882,0.0007,-0.011600305272524425,-0.012988903531519824,0.026172404925593362,0.026048698767321188,0.0550188399756959,0.05261059019044745,-0.01888422353186825,-0.018900188031868326,0.002455038748115923,0.0024403448454317633,0.007038890636195783,0.00583102586830031
2003-11-01,0.016594,0.015052,0.0007,-0.04447029742497899,-0.050054021031014306,0.01372139091048652,0.01370235751111859,0.016573576151152736,0.016526285002561814,-0.04955136845652164,-0.04961685482608691,0.025135995405513256,0.02510849072141408,0.007940213713061528,0.005110107702574362
2003-12-01,0.045476,0.04382,0.0008,0.003288746831362488,-0.002500860410228678,-0.016426155310782287,-0.016624772640917218,-0.014990599006830307,-0.01504237067075953,0.03135754668387092,0.030898463913978436,-0.025599072555044233,-0.025647084398558784,-0.007474660526969545,-0.008820545935133484
2004-01-01,0.023042,0.022019,0.0007,-0.04881040684113014,-0.048848604050149236,0.0012046531951572792,0.0011301502607850011,0.009098072921015943,0.007498560087371375,-0.005188667745744668,-0.005222803395744879,0.02811189500508049,0.02811189500508049,-0.05060335431344842,-0.05117971275223232
2004-02-01,0.015443,0.013958,0.0006,0.022436821278430052,0.01879549752200771,0.026520947295379793,0.026497333232373466,-0.0026763553471519375,-0.0026961952074368023,0.031950683999999896,0.03165512299999995,0.020205583200423316,0.016533900165940807,0.00500031323724115,0.0020754328688481483
2004-03-01,-0.010662,-0.011985,0.0009,0.06015726732884197,0.05148008106176616,0.011295674727999305,0.011127173352907693,-0.0007645182350543012,-0.0009225496778404452,0.12153932339565232,0.11367506576521746,0.0014013593089701182,0.001190662936493725,0.009617371728601887,0.0016813180968731078
2004-04-01,-0.024222,-0.025568,0.0008,-0.001608376357919994,-0.0030206487416362116,0.03209159027192432,0.03093429555951288,0.05144811319599629,0.04427732037234122,0.016871502881720568,0.01685588098494617,0.04561280722697436,0.03523770354838551,0.03748803022365932,0.03538230540768139
2004-05-01,0.014068,0.012384,0.0006,0.06958059587886045,0.06760002679629218,0.009211312734091592,-0.0035665463815831577,-0.013971692579666573,-0.020069995339833224,0.0035199138314607747,0.0034480467752808774,-0.03176544176055984,-0.03373904790640647,-0.003592236557447004,-0.006526560710638507
2004-06-01,0.021611,0.020049,0.0008,0.04689386822880204,0.04125203169808267,0.01361320194302662,0.007084715758274296,0.016228858126132284,0.013389232702124332,0.023802187763736216,0.023499939949450432,-0.019263412777494326,-0.019875243207289395,-0.009645800113573078,-0.012045553116910246
2004-07-01,-0.037698,-0.038792,0.001,-0.023130008817693004,-0.023437249429227647,-0.028264257722321884,-0.028539839035219394,-0.03997556935463886,-0.0406798541645198,-0.04491408600000002,-0.04495045399999997,-0.023944189029510787,-0.02569841105416526,-0.02324890176016914,-0.024991091313048996
2004-08-01,0.002703,0.001058,0.0011,0.027754759735564738,0.021172383036816456,-0.002607023807398967,-0.0026176467610533605,-0.019682431753096696,-0.020068228694118728,-0.009022329999999967,-0.009221692999999975,-0.003264762765589402,-0.0035768698093914253,0.028827131689853402,0.022023098853573675
2004-09-01,0.020556,0.019099,0.0011,0.04849473207105848,0.044002702848235486,0.011348411976857209,0.011270697044568179,0.021161901096572233,0.020380655860970265,-0.023305876000000003,-0.02706358600000003,0.007998268208815329,0.007569230777949132,0.04095645700151618,0.03916508198155211
2004-10-01,0.017806,0.016579,0.0011,-0.00637614182734092,-0.007458392810085868,-0.006000382585112263,-0.006232923293771453,-0.010075133403566028,-0.010075133403566028,-0.026622383326086907,-0.026650263945652175,-0.035955103572133384,-0.035973521953144516,0.0060630146783149375,0.004612637213105009
2004-11-01,0.048214,0.04432,0.0015,-0.0035994679377207017,-0.0089813805762331,-0.022732907274555902,-0.024309857426437098,0.0015298234965837043,0.0015250554975376751,-0.029325688916666648,-0.02940078525833323,-0.03177047957524293,-0.03177047957524293,-0.007189272519568024,-0.010720836801026534
2004-12-01,0.03517,0.033414,0.0016,0.030255434873849962,0.03006839530485972,-0.008368352380896615,-0.009825507943219236,-0.00405547069424117,-0.004188498760562265,0.04783883200000005,0.0473740760000001,0.017120269594083748,0.017120269594083748,-0.007374176127916465,-0.009376432406735358
2005-01-01,-0.026546,-0.027399,0.0016,0.02060020828084208,0.020433031807185476,0.052946179102537405,0.05014755856067965,0.031051108030130115,0.027887407160527067,-0.011534249237113436,-0.011571530886597903,0.05331624996301887,0.05331624996301887,0.03842728320283051,0.03773219624802926
2005-02-01,0.022646,0.02081,0.0016,0.004113128232258179,-0.001667586641935337,0.042964741302536025,0.042913648228656065,0.034021731238208064,0.03397732662857167,0.047192620931578944,0.046884062195789555,0.04596857653962605,0.04588225961911574,0.020517903524434278,0.016636191342838114
2005-03-01,-0.016944,-0.018578,0.0021,-0.01347561631651395,-0.021258193903669897,-0.004949192866606,-0.005533480514425593,-0.016073213153583676,-0.01623434340614338,0.01084696889999992,0.0044108652999999,-0.016769098113214365,-0.02089885907723965,-0.017146849131964514,-0.023682910110486954
2005-04-01,-0.025206,-0.02659,0.0021,-0.019024741788575716,-0.01998617554200044,-0.009465983087769358,-0.011504002279996817,-0.012096724211156484,-0.02265113589237422,-0.021178387204301097,-0.02120045376344093,0.0030369757434547395,-0.007059417463956996,-0.01539192609862361,-0.01745517353330517
2005-05-01,0.037954,0.036151,0.0024,0.03714703167589728,0.03518256936841979,0.0822116992195796,0.0691233864450107,0.0770481533353391,0.06881481949418755,0.0009090705755319117,0.0008375461553191688,0.057222085214155394,0.052533980525073076,0.05962080884476517,0.0559624640646208
2005-06-01,0.011529,0.009905,0.0023,0.04476203204438489,0.039329724248089004,0.0781498972774497,0.07302025798804634,0.07565398870692719,0.07357712521813253,0.0525980522391305,0.05223360228478269,0.06292625615744707,0.062306649888753896,0.05356849814447395,0.05047426461863913
2005-07-01,0.043357,0.042251,0.0024,0.02378076414839181,0.02312500076754387,0.06088124085541069,0.06004957972506442,0.07256533580454305,0.07191050120484199,0.05061340972584283,0.05057427333932596,0.07732345945693209,0.07592086369273798,0.07348347911875819,0.07241829414803225
2005-08-01,-0.005958,-0.007776,0.003,0.006167856425059126,0.0006873637574467129,-0.035845761701504775,-0.03585403125856046,-0.028850466607726832,-0.02900893184790565,0.04131429310333323,0.04115705601222208,-0.03329950204597121,-0.03375610730298051,-0.016052591724542986,-0.022257560445335556
2005-09-01,0.0106,0.009331,0.0029,0.04493575507483971,0.03680529320548942,0.04739135076487666,0.047351620649215276,0.04049634199999996,0.04037925036549783,0.12247104350000004,0.11788143039999999,0.06440426764505824,0.06331337332174325,0.02433119438002662,0.02271363804295845
2005-10-01,-0.020866,-0.021974,0.0027,-0.02050611900915722,-0.021508507641008534,-0.021290165149392748,-0.021522674242721695,-0.007022926655797734,-0.0070700828133423155,0.05946995620689677,0.05943253089655176,0.02131064308521391,0.02131064308521391,-0.0010100814131775993,-0.0017624233215113305
2005-11-01,0.040326,0.038073,0.0031,0.06364519754895959,0.056369392326193424,0.05164580253638129,0.049307515888149744,0.06152070209373117,0.06146236607551092,0.10085599712499982,0.10079663712857134,0.06817989684168846,0.06817989684168846,0.04784507195163368,0.043724211845333816
2005-12-01,0.003458,0.001884,0.0032,0.01802325217135925,0.01542243237771812,0.02638712166012147,0.026027103033648302,0.030998824401020197,0.030814869783289955,0.07863226739999996,0.0781934284000001,0.024561943482626525,0.024561943482626525,0.0349772508581625,0.033271473387633366
2006-01-01,0.040072,0.038966,0.0035,0.024755378409353712,0.02470370068013339,0.023149517411562126,0.02303172445702617,0.03279142995134432,0.03116792882404762,-0.0029336174620688826,-0.002966310455172483,0.012200701094571498,0.012184284008979196,0.007412924805360266,0.006900464493587943
2006-02-01,-0.001639,-0.003552,0.0034,0.02119924674946061,0.012968897402668933,0.02935040870924599,0.02932057519472342,0.04864699856482413,0.04858896844422089,-0.010371680694117646,-0.010563795117647157,0.04396813283636125,0.04390226450228396,0.03351145454780324,0.029711643349496608
2006-03-01,0.019065,0.017598,0.0037,0.06489306900016523,0.05966250550156893,0.0345600122869969,0.0344009110921184,0.023908086840205955,0.023745106932158144,0.047349181399999996,0.0413685305,0.026896549791569857,0.022906970088477197,0.03749452137254883,0.029431417084967215
2006-04-01,0.013,0.01153,0.0036,0.013237718097136586,0.012756565332256775,-0.018200846019815753,-0.01876708158898388,-0.012130645574480403,-0.015947258751405347,-0.009519284999999988,-0.009558807999999974,0.0008887418851037943,-0.007765522911893696,-0.0055212082473078405,-0.00977660885211551
2006-05-01,-0.031032,-0.03301,0.0043,-0.07752378257703885,-0.07998488966671025,-0.07605236296530116,-0.0919025699590349,-0.08632799590185636,-0.10028676988509433,-0.13011645622222212,-0.13017103566666666,-0.1026579330191395,-0.10632763763184216,-0.09803194381976776,-0.10116107486059822
2006-06-01,-0.000391,-0.001887,0.004,0.051075065279889253,0.04517723476361657,0.020165280959647536,0.0138396540600505,0.0022811609763842,0.00015117241560691497,0.03693591003448282,0.036558290517241465,0.00747154821217344,0.006298207910547138,0.03397177102921067,0.030428272348738794
2006-07-01,-0.001912,-0.002955,0.004,-0.02919283557146657,-0.030583536003586653,0.00816940221489637,0.007497103614107603,0.0017221538369449618,0.0011692524298951845,-0.0038376379069768873,-0.003886824267442024,0.034201982641633766,0.03234405888153469,0.012907779230222571,0.006027128537764881
2006-08-01,0.025041,0.022968,0.0042,0.01927896391717998,0.011537402123653395,0.02183991311688538,0.021833324738477877,0.017085078915503482,0.0167370669367215,0.04124096510000008,0.04103178630000004,0.024541024593249583,0.02404339950923884,-0.019032214583707296,-0.025512061708890754
2006-09-01,0.019425,0.01811,0.0041,0.024376804607153302,0.0184661240452908,0.023835563877692367,0.023663066383194487,0.038677359467929495,0.038539930078446805,0.002098786470588143,-0.0024314820705881868,0.054431170739942525,0.05348864960605293,0.023224947712336075,0.021213205291034543
2006-10-01,0.037153,0.036107,0.0041,0.04620293700747635,0.04412279154521492,0.02997382844711094,0.02978169902241401,0.04448064246553063,0.04447837142165323,0.01791850006547624,0.017876253750000126,0.03524110757944543,0.03524110757944543,0.03268983684429516,0.030642154102136887
2006-11-01,0.023736,0.021374,0.0042,0.00014252888333343705,-0.00435187989047614,-0.015362702634116876,-0.01891456709032424,-0.015615551699914576,-0.015635567383899596,-0.020362781835294164,-0.020431471105882393,-0.0231523143735326,-0.0231523143735326,-0.02082291489647059,-0.02489085880705877
2006-12-01,0.010857,0.009154,0.004,0.020803274565334595,0.018521384890608283,0.0196024488013935,0.019131333500159053,0.022525193540567923,0.022497962333600796,0.047794972099999944,0.04723732300000005,0.02497313868111295,0.02497313868111295,0.007430116890188021,0.006640692446125751
2007-01-01,0.019387,0.018452,0.0044,0.023346906434398296,0.02326109679325339,0.027360853807242513,0.027266419509466733,0.051018634433041,0.04942289286038659,0.048979292198795266,0.04893385263253025,0.07034565103797874,0.07024630808061905,0.0004584361850208385,-0.0003604850536069737
2007-02-01,-0.014006,-0.015996,0.0038,0.016791868803729182,0.010278581354303817,-0.016925648511009195,-0.017150296288990896,-0.013456321821330275,-0.013612331196100946,0.016119903699999938,0.015868787300000076,-0.036358556519519025,-0.036358556519519025,-0.0017797418145387711,-0.004191742528664055
2007-03-01,0.012954,0.011479,0.0043,0.021415529628592944,0.016202470905824384,0.018967398947304925,0.018925347823644856,0.020541081633398628,0.02029441698686396,-0.038431151694117704,-0.0443498738823529,0.01514808552282032,0.011361977975389737,0.038326593282895116,0.030202401061369066
2007-04-01,0.039834,0.03847,0.0044,-0.01206164153946565,-0.012494508603215326,0.026175845694442534,0.024687876531325426,0.03288735834247025,0.026132288772559686,0.0021697422619049167,0.0021347252976193776,0.05507677740751715,0.04408473244796318,0.0025137280488960467,8.051014085408426e-06
2007-05-01,0.038953,0.036666,0.0041,0.031374814347770785,0.0285243939937605,0.04283337618801597,0.02848199270169416,0.050831351024870575,0.034793109199852124,0.040159850563855404,0.040088843137349395,0.019858833962144162,0.015269476947417093,0.02760234017576857,0.023796389609832547
2007-06-01,-0.014747,-0.01611,0.004,-0.01933292718857893,-0.0277044116044165,0.012440981119186345,0.005663947013337056,0.013870594981715056,0.012936945872647154,0.02292464015487794,0.022475058103658352,-0.013163675574352829,-0.013443424335142007,-0.012771479162128396,-0.016097527495444908
2007-07-01,-0.03179,-0.032792,0.004,-0.04629499362579215,-0.046462560556759014,-0.06739045029272894,-0.06821451103497,-0.059693463770435495,-0.060523726567390246,-0.03999494800000003,-0.04004564200000005,-0.055183185380159094,-0.0559825420588943,-0.05801144992154261,-0.059709375195136194
2007-08-01,0.011593,0.009641,0.0042,0.05999909242854917,0.052184045577457594,-0.010543309000440537,-0.010588597950535905,0.003575363795097486,0.0030419576949947125,-0.09874240416279068,-0.09906409683720929,-0.009967302957065605,-0.010409948750210507,0.010357171291397238,0.0038834988739433474
2007-09-01,0.040822,0.039306,0.0032,0.03314702707696493,0.028769979074518393,-0.017368829325650537,-0.017551682702861116,-0.00013894804634073665,-0.00019835760225739296,-0.0020274391034481587,-0.007354996264367641,-0.00986747565781676,-0.010720668770415998,0.009716095275713377,0.008044524058808955
2007-10-01,0.02591,0.02477,0.0032,-0.028384482882836792,-0.029252004938483678,0.00471000327647042,0.004565174209443024,0.002706003659453504,0.0027021336243941985,0.019698463494185914,0.019498737897674312,0.011803603538851792,0.011784441632875398,0.030139328532133636,0.02817449652661752
2007-11-01,-0.049362,-0.051309,0.0034,-0.03225575878495712,-0.036129463891976354,-0.0580610031797999,-0.060935402265409166,-0.05362248046768381,-0.05363104566471444,-0.09650956588888882,-0.09658343511111112,-0.08046897691204224,-0.08046897691204224,-0.054417747535626115,-0.05721177478508266
2007-12-01,-0.004405,-0.006493,0.0027,0.006182547877967792,-0.003020281957907933,-0.002682027460264913,-0.00345286731121619,0.022600806730222134,0.022591816304815104,-0.02204743741573023,-0.022700406629213465,-0.009866591577422867,-0.009866591577422867,0.026543095471653455,0.025608156949258554
2008-01-01,-0.062218,-0.063321,0.0021,-0.12401110918089076,-0.12466664892032175,-0.146449280627716,-0.14672237061549442,-0.1360028205110675,-0.1375976201721213,-0.1316729182580646,-0.13173698677419354,-0.13892794446731238,-0.13900709839863523,-0.06701402830301506,-0.06839499745178157
2008-02-01,-0.021697,-0.023636,0.0013,-0.03647408343643943,-0.042644560017737976,-0.0209387128076427,-0.021033070200962012,-0.005258867284775204,-0.0053555827148179524,-0.013786650000000011,-0.014126720000000037,-0.02285738583534802,-0.026800455550038182,0.009168739506535628,0.005844816851552359
2008-03-01,-0.010444,-0.012186,0.0017,-0.04972781237859225,-0.05576655772324035,-0.06703992830502603,-0.06705668433466505,-0.07396392010882746,-0.0744343689396264,-0.12760685190909105,-0.13575427660606076,-0.10325153397691378,-0.10455154774362097,-0.03470185943622284,-0.04399019671176618
2008-04-01,0.051199,0.049876,0.0018,0.038451700091395535,0.03752866402468591,0.05367834889120249,0.04832380200584008,0.037408173426431546,0.028348220137615954,0.12937626736907237,0.1293211919340207,0.06981837291764004,0.057992881355109605,0.06354872482776575,0.056966012527049026
2008-05-01,0.023935,0.021621,0.0018,0.007027019081004893,0.003147921807838072,0.03519458835775979,0.016318873600398298,0.035292516473652835,0.01883092861235669,0.04854959908125012,0.04844913880833346,0.042609650705757174,0.03693888729662542,0.0037523648545545463,-0.0041494935588805015
2008-06-01,-0.078436,-0.080249,0.0017,-0.07828672222310995,-0.0813662559646724,-0.11202510247628839,-0.11564223405115015,-0.08233421160442111,-0.08388905888870324,-0.04028685617021277,-0.040893123744680904,-0.09527294379682649,-0.09579953541246633,-0.07376670676108621,-0.07688750129424327
2008-07-01,-0.013413,-0.014759,0.0015,-0.06241289858440746,-0.06286820261164239,-0.03241058334272462,-0.037472102364616955,-0.019872276288977586,-0.02117734536569571,-0.013120377000000016,-0.013188842000000034,0.0023744735436503905,-0.0002628143272186412,-0.045336741275945225,-0.04656517670715998
2008-08-01,0.010597,0.008608,0.0013,0.13728868380692005,0.1273746902772548,0.0813042920699294,0.0812612402311732,0.04968838268324949,0.04946253529608802,-0.00231693512087916,-0.002596623340659354,0.07920261449506749,0.07889236316755222,0.10831882127766757,0.10135024223906708
2008-09-01,-0.098172,-0.099959,0.0015,-0.023616278914054933,-0.029762815021425193,-0.055142262678496645,-0.05629034724654847,-0.04715562323839062,-0.04725880356226464,-0.15385754036170218,-0.16042204414893613,-0.0663049769708004,-0.0669309288553348,-0.07956143981166186,-0.08141463610137412
2008-10-01,-0.184833,-0.186319,0.0008,0.019964490207860175,0.018783877738573596,-0.058382079890396454,-0.05856132353821797,-0.17049232196758635,-0.17049439986024417,-0.24658477641999987,-0.24666281615999996,-0.08503595070445713,-0.09675593013108563,-0.0576677927789111,-0.059800109839995175
2008-11-01,-0.084681,-0.08742,0.0003,-0.023065203422849234,-0.03024701032316779,-0.014169760833333322,-0.01920451283474567,-0.00774127521045187,-0.007757379909604456,-0.057455749514563226,-0.05759177475728172,-0.014684788738685173,-0.014684788738685173,0.07377825593149323,0.06714386149096363
2008-12-01,0.022232,0.019166,0.0,-0.015237499912010843,-0.017981012343414426,-0.06451065261135369,-0.06596144820960692,-0.018793536604366667,-0.01884037200698674,-0.034239264727272456,-0.03528838780090893,-0.08096493271433458,-0.08132655529935007,0.06800157809985174,0.06623161192993132
2009-01-01,-0.077471,-0.078863,0.0,-0.05528615889813426,-0.055379585230233674,-0.047445983465494,-0.04805806624690445,-0.07381706319012404,-0.07690954786937498,-0.08579361513513528,-0.08587186279279291,-0.057827566616225234,-0.057827566616225234,-0.032246376327202286,-0.033038774881897326
2009-02-01,-0.100166,-0.103353,0.0001,-0.012420724214022183,-0.022642356995695057,-0.06190462563944654,-0.06198684151848077,-0.067255341355005,-0.06740366132187225,-0.017537430583333458,-0.01810912066666681,-0.06438907949255135,-0.07194015302025147,-0.05986931551990016,-0.06584830061045632
2009-03-01,0.086803,0.083548,0.0002,0.052447207342213975,0.0427552042239423,0.014093080695049665,0.013930771195831415,0.020148449291647497,0.019784681083218292,0.08917141791764704,0.07873155588235292,0.01539814138479323,0.013025906368014928,0.036493523325080934,0.031081593323288637
2009-04-01,0.109466,0.107632,0.0001,-0.012002903099077922,-0.012540678504945446,0.121967654595045,0.11407885662815365,0.14324170349268872,0.12948057508977961,0.08710039389901003,0.08700474658019797,0.1091763989799539,0.09413115261010296,0.05391896127324647,0.04947713196078052
2009-05-01,0.067787,0.065137,0.0,-0.047209329390036636,-0.04979523157732757,0.013451110490216855,-0.0035291285061777034,0.0069025599263226045,-0.01273760778688271,0.05026533346407769,0.05012442993300947,-0.004064976062243875,-0.00705317660394289,-0.0058369893174210485,-0.011485469157971107
2009-06-01,-0.003019,-0.004962,0.0001,-0.007506509002168205,-0.011279812244735066,-0.05404380239403461,-0.05975978987541042,-0.047846957487940656,-0.04886265748694174,0.029706022450961767,0.028985476344230987,-0.01601807214138551,-0.016489999780663678,-0.08216708919078741,-0.08606119147620506
2009-07-01,0.081779,0.08036,0.0001,0.07303493655423043,0.07263579813921006,0.07312453785295192,0.07164292540442796,0.07918616854870852,0.07836870523726924,0.004481880166037788,0.0044241072830188966,0.0816220598019406,0.07947348517697295,0.08644279935766885,0.08489117627073517
