date,USD_per_CHF,USD_per_JPY,USD_per_AUD,USD_per_EUR,USD_per_GBP
2002-04-01,0.6045,0.0076,0.5352,0.886,1.4429
2002-05-01,0.6294,0.0079,0.5498,0.917,1.4598
2002-06-01,0.6494,0.0081,0.5682,0.9561,1.4837
2002-07-01,0.6794,0.0085,0.5538,0.9935,1.5565
2002-08-01,0.6679,0.0084,0.5413,0.9781,1.5368
2002-09-01,0.6697,0.0083,0.5465,0.9806,1.5563
2002-10-01,0.6697,0.0081,0.5502,0.9812,1.5575
2002-11-01,0.6822,0.0082,0.5613,1.0013,1.5711
2002-12-01,0.695,0.0082,0.5624,1.0194,1.5863
2003-01-01,0.7265,0.0084,0.5829,1.0622,1.6175
2003-02-01,0.7352,0.0084,0.5956,1.0785,1.6079
2003-03-01,0.7345,0.0084,0.6015,1.0797,1.5825
2003-04-01,0.7255,0.0083,0.61,1.0862,1.5739
2003-05-01,0.7627,0.0085,0.6468,1.1556,1.6224
2003-06-01,0.7578,0.0085,0.6652,1.1674,1.6609
2003-07-01,0.7347,0.0084,0.6607,1.1365,1.6221
2003-08-01,0.7241,0.0084,0.6518,1.1155,1.5939
2003-09-01,0.7276,0.0087,0.6635,1.1267,1.6155
2003-10-01,0.7563,0.0091,0.6948,1.1714,1.6792
2003-11-01,0.7509,0.0092,0.7158,1.171,1.6897
2003-12-01,0.791,0.0093,0.7391,1.2298,1.7516
2004-01-01,0.807,0.0094,0.7717,1.2638,1.8255
2004-02-01,0.8033,0.0094,0.777,1.264,1.8673
2004-03-01,0.7826,0.0092,0.7496,1.2261,1.8261
2004-04-01,0.7711,0.0093,0.7443,1.1989,1.8031
2004-05-01,0.7789,0.0089,0.7039,1.2,1.786
2004-06-01,0.7998,0.0091,0.6937,1.2146,1.8279
2004-07-01,0.8031,0.0091,0.7161,1.2266,1.8438
2004-08-01,0.7922,0.0091,0.7111,1.2191,1.8203
2004-09-01,0.7918,0.0091,0.7028,1.2224,1.7937
2004-10-01,0.811,0.0092,0.7337,1.2507,1.8077
2004-11-01,0.8539,0.0096,0.7704,1.2997,1.8607
2004-12-01,0.8722,0.0096,0.7675,1.3406,1.9286
2005-01-01,0.848,0.0097,0.7668,1.3123,1.8797
2005-02-01,0.8391,0.0095,0.7812,1.3013,1.8871
2005-03-01,0.8506,0.0095,0.7848,1.3185,1.9043
2005-04-01,0.8365,0.0093,0.7738,1.2943,1.8961
2005-05-01,0.8216,0.0094,0.7663,1.2697,1.8559
2005-06-01,0.7896,0.0092,0.7667,1.2155,1.8177
2005-07-01,0.7725,0.0089,0.7524,1.2041,1.7507
2005-08-01,0.7918,0.009,0.7614,1.2295,1.7944
2005-09-01,0.7892,0.009,0.7651,1.2234,1.8064
2005-10-01,0.7764,0.0087,0.7535,1.2022,1.7651
2005-11-01,0.7628,0.0084,0.7353,1.1789,1.7349
2005-12-01,0.7661,0.0084,0.7423,1.1861,1.7458
2006-01-01,0.7829,0.0087,0.7505,1.2126,1.7686
2006-02-01,0.7662,0.0085,0.7418,1.194,1.748
2006-03-01,0.7663,0.0085,0.7266,1.2028,1.7442
2006-04-01,0.7794,0.0085,0.7369,1.2273,1.768
2006-05-01,0.8203,0.009,0.7639,1.2767,1.8687
2006-06-01,0.8116,0.0087,0.7399,1.2661,1.8435
2006-07-01,0.808,0.0086,0.7528,1.2681,1.8443
2006-08-01,0.8118,0.0086,0.7631,1.281,1.8941
2006-09-01,0.8029,0.0085,0.7549,1.2722,1.8839
2006-10-01,0.7935,0.0084,0.7544,1.2617,1.8765
2006-11-01,0.8093,0.0085,0.7728,1.2888,1.9125
2006-12-01,0.8265,0.0085,0.7858,1.3205,1.9629
2007-01-01,0.8044,0.0083,0.7826,1.2993,1.9587
2007-02-01,0.8069,0.0083,0.783,1.308,1.9589
2007-03-01,0.8212,0.0085,0.7932,1.3246,1.9474
2007-04-01,0.8248,0.0084,0.8273,1.3513,1.9879
2007-05-01,0.8189,0.0083,0.8254,1.3518,1.9842
2007-06-01,0.811,0.0082,0.8423,1.3421,1.9867
2007-07-01,0.8286,0.0082,0.8677,1.3726,2.0355
2007-08-01,0.8315,0.0086,0.8291,1.3626,2.011
2007-09-01,0.8437,0.0087,0.8461,1.391,2.0184
2007-10-01,0.8517,0.0086,0.8996,1.4233,2.0449
2007-11-01,0.8902,0.009,0.8961,1.4683,2.0701
2007-12-01,0.877,0.0089,0.8719,1.4559,2.0161
2008-01-01,0.9086,0.0093,0.8823,1.4728,1.9702
2008-02-01,0.9183,0.0093,0.9133,1.4759,1.9646
2008-03-01,0.9876,0.0099,0.9221,1.552,2.0015
2008-04-01,0.9864,0.0097,0.9309,1.5754,1.9816
2008-05-01,0.9571,0.0096,0.9492,1.5554,1.965
2008-06-01,0.9642,0.0094,0.9511,1.5562,1.9664
2008-07-01,0.9725,0.0094,0.962,1.5759,1.9888
2008-08-01,0.9224,0.0091,0.8815,1.4955,1.8865
2008-09-01,0.9007,0.0094,0.8168,1.4342,1.7973
2008-10-01,0.875,0.01,0.687,1.3266,1.6862
2008-11-01,0.8396,0.0103,0.6591,1.2744,1.5327
2008-12-01,0.8769,0.011,0.6719,1.3511,1.4854
2009-01-01,0.8875,0.0111,0.6754,1.3244,1.4462
2009-02-01,0.8592,0.0108,0.6504,1.2797,1.4422
2009-03-01,0.8654,0.0102,0.6666,1.305,1.417
2009-04-01,0.871,0.0101,0.7158,1.3199,1.4712
2009-05-01,0.9029,0.0103,0.7648,1.3646,1.5418
2009-06-01,0.9252,0.0104,0.8025,1.4014,1.6369
2009-07-01,0.9276,0.0106,0.8049,1.4092,1.6378
2009-08-01,0.9361,0.0105,0.8353,1.4266,1.6532
2009-09-01,0.9624,0.011,0.8622,1.4575,1.6323
2009-10-01,0.9791,0.0111,0.9067,1.4821,1.6212
2009-11-01,0.9871,0.0112,0.9197,1.4908,1.6599
2009-12-01,0.9708,0.0111,0.9021,1.4579,1.6226
2010-01-01,0.9667,0.011,0.9127,1.4266,1.6158
2010-02-01,0.9327,0.0111,0.8857,1.368,1.5618
2010-03-01,0.9376,0.011,0.9123,1.357,1.5058
2010-04-01,0.9355,0.0107,0.9262,1.3417,1.5332
2010-05-01,0.8853,0.0109,0.8713,1.2563,1.4669
2010-06-01,0.8885,0.011,0.8539,1.2223,1.4768
2010-07-01,0.9497,0.0114,0.8786,1.2811,1.5304
2010-08-01,0.9626,0.0117,0.9004,1.2903,1.5661
2010-09-01,0.9998,0.0119,0.9398,1.3103,1.5591
2010-10-01,1.0324,0.0122,0.9818,1.3901,1.5867
2010-11-01,1.0155,0.0121,0.9889,1.3654,1.5961
2010-12-01,1.0321,0.012,0.9929,1.3221,1.5595
2011-01-01,1.0455,0.0121,0.9962,1.3371,1.5782
2011-02-01,1.0526,0.0121,1.0084,1.3656,1.6124
2011-03-01,1.0887,0.0122,1.0113,1.402,1.6159
2011-04-01,1.1146,0.012,1.0588,1.446,1.6379
2011-05-01,1.1442,0.0123,1.0675,1.4335,1.6332
2011-06-01,1.1903,0.0124,1.0617,1.4403,1.6219
2011-07-01,1.2174,0.0126,1.0781,1.4275,1.6158
2011-08-01,1.2821,0.013,1.0502,1.4333,1.6356
2011-09-01,1.1406,0.013,1.022,1.3747,1.5771
2011-10-01,1.1163,0.013,1.0168,1.3732,1.5768
2011-11-01,1.1014,0.0129,1.0112,1.3558,1.5806
2011-12-01,1.0714,0.0129,1.0122,1.3155,1.5587
2012-01-01,1.0666,0.013,1.0415,1.291,1.5524
2012-02-01,1.0967,0.0127,1.0732,1.3238,1.5804
2012-03-01,1.0952,0.0121,1.0526,1.3208,1.5824
2012-04-01,1.0949,0.0123,1.035,1.316,1.6
2012-05-01,1.0658,0.0126,0.998,1.2806,1.5924
2012-06-01,1.0443,0.0126,0.9986,1.2541,1.5556
2012-07-01,1.0222,0.0127,1.03,1.2278,1.5593
2012-08-01,1.033,0.0127,1.0475,1.2406,1.5722
2012-09-01,1.0654,0.0128,1.0406,1.2885,1.6126
2012-10-01,1.0726,0.0127,1.0298,1.2974,1.608
2012-11-01,1.0652,0.0123,1.0405,1.2837,1.5968
2012-12-01,1.0854,0.0119,1.0465,1.3119,1.6145
2013-01-01,1.083,0.0112,1.05,1.3304,1.5965
2013-02-01,1.0855,0.0108,1.031,1.3347,1.5474
2013-03-01,1.0564,0.0106,1.0345,1.2953,1.508
2013-04-01,1.0677,0.0102,1.038,1.3025,1.5311
2013-05-01,1.0464,0.0099,0.9919,1.2983,1.5297
2013-06-01,1.0717,0.0103,0.944,1.3197,1.5493
2013-07-01,1.0583,0.01,0.9155,1.3088,1.5179
2013-08-01,1.0798,0.0102,0.9037,1.3314,1.5505
2013-09-01,1.0833,0.0101,0.9303,1.3364,1.5885
2013-10-01,1.108,0.0102,0.9519,1.3646,1.6098
2013-11-01,1.0954,0.01,0.9324,1.3491,1.61
2013-12-01,1.1194,0.0097,0.898,1.3708,1.6383
2014-01-01,1.1064,0.0096,0.8858,1.3618,1.647
2014-02-01,1.1189,0.0098,0.8974,1.3665,1.6558
2014-03-01,1.1357,0.0098,0.9089,1.3828,1.6624
2014-04-01,1.1328,0.0098,0.9315,1.381,1.6748
2014-05-01,1.1257,0.0098,0.9305,1.3739,1.6842
2014-06-01,1.1163,0.0098,0.9365,1.3595,1.6908
2014-07-01,1.1138,0.0098,0.9389,1.3533,1.7066
2014-08-01,1.0991,0.0097,0.9309,1.3315,1.67
2014-09-01,1.0672,0.0093,0.9042,1.2889,1.629
2014-10-01,1.0495,0.0093,0.8781,1.2677,1.6074
2014-11-01,1.0371,0.0086,0.8644,1.2473,1.5771
2014-12-01,1.0253,0.0084,0.8257,1.2329,1.5644
2015-01-01,1.059,0.0085,0.8064,1.1615,1.5142
2015-02-01,1.0683,0.0084,0.7797,1.135,1.5329
2015-03-01,1.0206,0.0083,0.7724,1.0819,1.4958
2015-04-01,1.0422,0.0084,0.774,1.0822,1.4968
2015-05-01,1.0734,0.0083,0.7891,1.1167,1.5456
2015-06-01,1.0728,0.0081,0.7715,1.1226,1.5576
2015-07-01,1.0474,0.0081,0.7407,1.0997,1.556
2015-08-01,1.0325,0.0081,0.7295,1.1136,1.5578
2015-09-01,1.0283,0.0083,0.7059,1.1229,1.5338
2015-10-01,1.0323,0.0083,0.72,1.1228,1.5343
2015-11-01,0.9903,0.0082,0.7146,1.0727,1.5194
2015-12-01,1.0049,0.0082,0.7247,1.0889,1.4981
2016-01-01,0.9919,0.0085,0.7011,1.0855,1.4392
2016-02-01,1.0081,0.0087,0.7134,1.1092,1.429
2016-03-01,1.0193,0.0089,0.7504,1.1134,1.4249
2016-04-01,1.038,0.0091,0.7664,1.1346,1.4319
2016-05-01,1.0228,0.0092,0.7318,1.1312,1.4524
2016-06-01,1.0315,0.0095,0.7401,1.1232,1.4197
2016-07-01,1.0173,0.0096,0.7529,1.1055,1.3134
2016-08-01,1.0298,0.0099,0.7629,1.1207,1.3101
2016-09-01,1.0275,0.0098,0.7591,1.1218,1.314
2016-10-01,1.0126,0.0096,0.7615,1.1014,1.233
2016-11-01,1.0037,0.0092,0.7532,1.0792,1.2432
2016-12-01,0.981,0.0086,0.7346,1.0545,1.2483
2017-01-01,0.9926,0.0087,0.7465,1.0635,1.2367
2017-02-01,0.999,0.0089,0.7664,1.065,1.2495
2017-03-01,0.9985,0.0089,0.7622,1.0691,1.2347
2017-04-01,0.9991,0.0091,0.7534,1.0714,1.2639
2017-05-01,1.0135,0.0089,0.7437,1.105,1.2929
2017-06-01,1.033,0.009,0.7562,1.1233,1.281
2017-07-01,1.0412,0.0089,0.7807,1.153,1.2996
2017-08-01,1.0359,0.0091,0.7915,1.1813,1.2952
2017-09-01,1.039,0.009,0.7974,1.1913,1.334
2017-10-01,1.0182,0.0089,0.7788,1.1755,1.3202
2017-11-01,1.0086,0.0089,0.762,1.1743,1.3217
2017-12-01,1.0132,0.0089,0.7648,1.1836,1.3404
2018-01-01,1.0412,0.009,0.7956,1.2197,1.3824
2018-02-01,1.0689,0.0093,0.7867,1.234,1.3961
2018-03-01,1.0549,0.0094,0.7759,1.2334,1.3976
2018-04-01,1.0323,0.0093,0.7684,1.227,1.4079
2018-05-01,1.0031,0.0091,0.7525,1.1823,1.347
2018-06-01,1.0101,0.0091,0.7498,1.1679,1.3294
2018-07-01,1.0052,0.009,0.7403,1.1685,1.3162
2018-08-01,1.0121,0.009,0.7325,1.1547,1.2878
2018-09-01,1.0327,0.0089,0.7206,1.1667,1.3066
2018-10-01,1.006,0.0089,0.7111,1.1488,1.3012
2018-11-01,0.9989,0.0088,0.7247,1.1364,1.29
2018-12-01,1.0082,0.0089,0.7169,1.138,1.2664
2019-01-01,1.0104,0.0092,0.7151,1.1418,1.2901
2019-02-01,0.9986,0.0091,0.7136,1.1349,1.3016
2019-03-01,0.9995,0.009,0.7082,1.1296,1.3167
2019-04-01,0.9917,0.009,0.7111,1.1234,1.3029
2019-05-01,0.9894,0.0091,0.6945,1.1187,1.2855
2019-06-01,1.0121,0.0093,0.6946,1.1295,1.2675
2019-07-01,1.0121,0.0092,0.6978,1.1211,1.2461
2019-08-01,1.0218,0.0094,0.6775,1.1129,1.216
2019-09-01,1.0095,0.0093,0.6815,1.1011,1.2369
2019-10-01,1.007,0.0092,0.6798,1.1058,1.2657
2019-11-01,1.0072,0.0092,0.6827,1.1051,1.2884
2019-12-01,1.0177,0.0092,0.6887,1.1114,1.3109
2020-01-01,1.0311,0.0092,0.6851,1.1098,1.3076
2020-02-01,1.0244,0.0091,0.6664,1.0911,1.2953
2020-03-01,1.0424,0.0093,0.6218,1.1046,1.2369
2020-04-01,1.0308,0.0093,0.6312,1.0871,1.242
2020-05-01,1.0318,0.0093,0.6517,1.0907,1.2302
2020-06-01,1.0512,0.0093,0.6899,1.1259,1.2523
2020-07-01,1.0722,0.0094,0.704,1.1488,1.2701
2020-08-01,1.099,0.0094,0.7203,1.1831,1.3143
2020-09-01,1.093,0.0095,0.7224,1.1785,1.2947
2020-10-01,1.096,0.0095,0.7121,1.1768,1.298
2020-11-01,1.0977,0.0096,0.727,1.1826,1.3198
2020-12-01,1.1256,0.0096,0.7532,1.2168,1.3434
2021-01-01,1.128,0.0096,0.7726,1.2178,1.3641
2021-02-01,1.1137,0.0095,0.7753,1.2094,1.3867
2021-03-01,1.0755,0.0092,0.771,1.1902,1.3863
2021-04-01,1.0848,0.0092,0.7701,1.1965,1.3845
2021-05-01,1.1078,0.0092,0.7763,1.2146,1.4084
2021-06-01,1.1016,0.0091,0.7643,1.2048,1.4025
2021-07-01,1.09,0.0091,0.7417,1.1821,1.3808
2021-08-01,1.0933,0.0091,0.7304,1.1767,1.3797
2021-09-01,1.0837,0.0091,0.7312,1.1765,1.3732
2021-10-01,1.0838,0.0088,0.7412,1.16,1.3701
2021-11-01,1.0854,0.0088,0.7307,1.1416,1.3463
2021-12-01,1.0858,0.0088,0.7155,1.1301,1.3303
2022-01-01,1.088,0.0087,0.718,1.1317,1.3555
2022-02-01,1.0837,0.0087,0.7169,1.1349,1.354
2022-03-01,1.076,0.0084,0.7374,1.1019,1.3168
2022-04-01,1.0582,0.0079,0.7364,1.0803,1.2933
2022-05-01,1.02,0.0078,0.7041,1.0567,1.2438
2022-06-01,1.0307,0.0075,0.7025,1.0567,1.232
2022-07-01,1.0308,0.0073,0.6856,1.0168,1.1987
2022-08-01,1.0445,0.0074,0.6961,1.0129,1.1983
2022-09-01,1.0274,0.007,0.6671,0.9899,1.132
2022-10-01,1.0051,0.0068,0.637,0.9853,1.1332
2022-11-01,1.0352,0.007,0.6596,1.0192,1.1727
2022-12-01,1.0734,0.0074,0.6748,1.0591,1.218
2023-01-01,1.0821,0.0077,0.6955,1.0777,1.2237
2023-02-01,1.0801,0.0075,0.6893,1.0702,1.2084
2023-03-01,1.0805,0.0075,0.6676,1.0711,1.2138
2023-04-01,1.113,0.0075,0.6688,1.0962,1.2446
2023-05-01,1.114,0.0073,0.6643,1.0867,1.2484
2023-06-01,1.1106,0.0071,0.6713,1.084,1.2627
2023-07-01,1.1464,0.0071,0.6742,1.1067,1.2893
2023-08-01,1.1386,0.0069,0.6486,1.091,1.2706
2023-09-01,1.1116,0.0068,0.6425,1.0672,1.2381
2023-10-01,1.1068,0.0067,0.6347,1.0565,1.2175
2023-11-01,1.1233,0.0067,0.6508,1.0819,1.2437
2023-12-01,1.1563,0.0069,0.6693,1.0909,1.2657
2024-01-01,1.164,0.0068,0.6636,1.0899,1.2701
2024-02-01,1.1401,0.0067,0.6522,1.0793,1.263
2024-03-01,1.1254,0.0067,0.6558,1.087,1.2713
2024-04-01,1.099,0.0065,0.6507,1.0724,1.2517
2024-05-01,1.1004,0.0064,0.6626,1.081,1.2636
2024-06-01,1.1188,0.0063,0.6642,1.0763,1.2716
2024-07-01,1.1215,0.0063,0.6673,1.0847,1.287
2024-08-01,1.1656,0.0068,0.6658,1.102,1.2945
2024-09-01,1.1804,0.007,0.677,1.1104,1.3219
2024-10-01,1.161,0.0067,0.67,1.0895,1.3043
2024-11-01,1.1352,0.0065,0.6528,1.0621,1.2738
2024-12-01,1.1216,0.0065,0.6334,1.0472,1.2647
