date,australia_ret_with_div_aud,france_ret_with_div_eur,germany_ret_with_div_eur,japan_ret_with_div_jpy,switzerland_ret_with_div_chf,uk_ret_with_div_gbp,us_ret_with_div_usd
2002-05-01,-0.014301977,-0.043987714,-0.045030509,0.0205859787,-0.004108601,-0.013361883,-0.0496
2002-06-01,-0.000203786,-0.028016134,-0.025702757,0.0359872785,0.0029628768,-0.011482463,-0.01051
2002-07-01,-0.026756329,-0.080806147,-0.068682064,-0.083764442,-0.081686973,-0.082524965,-0.070259
2002-08-01,-0.037815643,-0.104068971,-0.108893505,-0.057720121,-0.132371446,-0.089529931,-0.081125
2002-09-01,0.0162078658,-0.004620805,-0.002896128,-0.024410954,0.0050825332,0.0028739715,0.007949
2002-10-01,-0.039544644,-0.148606031,-0.204906035,-0.021200267,-0.089463422,-0.11441817,-0.099923
2002-11-01,0.0121258458,0.1104646988,0.1037245989,-0.061185863,0.0303849245,0.0745089329,0.07494
2002-12-01,-0.005521155,0.0461912297,0.027662049,0.0339108776,0.0379362198,0.0320427904,0.061282
2003-01-01,-0.00994039,-0.064535063,-0.096067013,-0.053215037,-0.085846747,-0.050985438,-0.053334
2003-02-01,-0.013979433,-0.040872025,-0.033368394,-0.025796152,-0.050124041,-0.088495499,-0.023367
2003-03-01,-0.053112101,-0.052369477,-0.05303908,-0.002948054,-0.052777599,0.0274328209,-0.015417
2003-04-01,0.0399954007,-0.043774994,-0.037058109,-0.030836902,-0.008524093,-0.004480672,0.010321
2003-05-01,0.045870042,0.1133562379,0.1680373644,0.0151953821,0.1207559097,0.0909543065,0.082768
2003-06-01,0.0050793478,0.0324044179,0.0227743582,0.0495495339,0.0088827503,0.0430000304,0.063471
2003-07-01,0.0183981572,0.0340942274,0.067287617,0.0775360481,0.0357911908,0.0033232506,0.016346
2003-08-01,0.0355094094,0.0365150686,0.0612692652,0.0407771984,0.048223765,0.0360817548,0.023112
2003-09-01,0.0283455013,0.0340662547,0.0102391246,0.0644342286,0.0211396601,0.0132032281,0.024965
2003-10-01,0.0076289675,-0.039798104,-0.045060472,0.0253828768,-0.015186229,-0.013192767,-0.00912
2003-11-01,0.0350265379,0.0668841352,0.0968750059,0.0262245478,0.041996627,0.0467469546,0.060361
2003-12-01,-0.015589866,0.0133752337,0.016226445,-0.039106878,0.0178165,0.0142428413,0.016594
2004-01-01,0.0359467907,0.0329625228,0.0344701634,0.0425679548,0.0264364544,0.0288852368,0.045476
2004-02-01,-0.006855623,0.0288847298,0.0369963771,0.0055082283,0.0489080901,-0.010548312,0.023042
2004-03-01,0.0294588702,0.0266833972,-0.002518526,0.031950684,0.0155280607,0.0280126458,0.015443
2004-04-01,0.0227720561,-0.019027194,-0.030725772,0.0976767846,-0.024403456,-0.012658768,-0.010662
2004-05-01,-0.008667442,0.0091955041,0.0281226188,0.027924454,0.0302479372,0.0244207148,-0.024222
2004-06-01,0.0115246291,0.0101372719,-0.013067004,-0.039642233,-0.021971343,-0.013041836,0.014068
2004-07-01,0.0317236488,0.0259454959,0.0285929759,0.0468089785,0.0070524104,0.0135881534,0.021611
2004-08-01,0.0084137245,-0.018663707,-0.030490724,-0.044914086,-0.019916952,-0.014752626,-0.037698
2004-09-01,0.0205787036,-0.008705546,-0.025676547,-0.00902233,-0.016792859,0.0157143008,0.002703
2004-10-01,0.0362566414,0.0140860461,0.0239260995,-0.023305876,0.0074893067,0.0257449854,0.020556
2004-11-01,0.0373105076,0.0170118795,0.0128427934,-0.015925926,-0.012578415,0.0139154327,0.017806
2004-12-01,0.0462409294,0.0155545218,0.0407678193,0.012877542,0.0194465937,0.0219189692,0.048214
2005-01-01,0.0263772667,0.0228371061,0.027285709,0.047838832,0.0389182564,0.028848371,0.03517
2005-02-01,0.0196693677,0.0307185371,0.0092856699,-0.001237731,0.0240910112,0.0120977726,-0.026546
2005-03-01,0.0229697128,0.0342223713,0.0253543236,0.0256010205,0.0349908403,0.0245354768,0.022646
2005-04-01,-0.008929421,0.0082029426,-0.00306811,0.0108469689,-0.003293761,-0.00818862,-0.016944
2005-05-01,-0.032774395,-0.027646433,-0.030228889,-0.041785158,-0.013589901,-0.019631692,-0.025206
2005-06-01,0.0270945598,0.061642737,0.0565773316,0.0116715337,0.0383905143,0.03715535,0.037954
2005-07-01,0.0453073861,0.0321266442,0.0297372791,0.030202349,0.0215269862,0.0318828919,0.011529
2005-08-01,0.0046858575,0.050931388,0.0625058995,0.0163542768,0.0539923663,0.0339151273,0.043357
2005-09-01,0.0182033571,-0.01550732,-0.008364462,0.0530144537,-0.009147632,0.0085081564,-0.005958
2005-10-01,0.0500135884,0.0421948585,0.0353340584,0.1224710435,0.0609091286,0.0311813807,0.0106
2005-11-01,-0.035356634,-0.038249989,-0.024229984,0.024154291,0.0047460508,-0.023850141,-0.020866
2005-12-01,0.0379539665,0.0312637137,0.0409472265,0.0628954455,0.0494688631,0.0299169539,0.040326
2006-01-01,0.027714756,0.0326556663,0.0372955345,0.0786322674,0.0289943693,0.0414797882,0.003458
2006-02-01,0.0360755914,0.0460088566,0.05586619,0.0326758962,0.0343975054,0.0205696522,0.040072
2006-03-01,0.0093612275,0.0135612634,0.032561864,-0.033121757,0.0216993018,0.0214734946,-0.001639
2006-04-01,0.0430726664,0.0421849102,0.0314544781,0.0473491814,0.0270305744,0.0352390985,0.019065
2006-05-01,0.0276009833,0.0017975571,0.0079914023,-0.009519285,0.0179990675,0.0080486778,0.013
2006-06-01,-0.043724274,-0.038862586,-0.049551823,-0.078946836,-0.055568774,-0.046658537,-0.031032
2006-07-01,0.0180526781,0.0116952003,-0.006040434,0.0023713797,-0.00321357,0.0200283405,-0.000391
2006-08-01,-0.012267018,0.0097619611,0.0033045283,-0.01528778,0.0296145909,0.0133473378,-0.001912
2006-09-01,0.0332249965,0.0322347833,0.0274315796,0.0412409651,0.0293594106,0.00745599,0.025041
2006-10-01,0.0133692174,0.0168021892,0.0315420271,-0.009553525,0.0428711345,0.0177147347,0.019425
2006-11-01,0.0455099956,0.0214730226,0.0358601058,0.0059429883,0.0231209601,0.0286334088,0.037153
2006-12-01,0.0245362491,0.0057862795,0.0055279995,-0.008700434,-0.003701535,-0.002037743,0.023736
2007-01-01,0.0379751723,0.0446811248,0.0476757589,0.0477949721,0.0467568258,0.0339788635,0.010857
2007-02-01,0.0191795482,0.0108670635,0.0341450297,0.0242974265,0.0417253983,-0.001682236,0.019387
2007-03-01,0.0173115682,-0.010343068,-0.006850511,0.0161199037,-0.033363649,-0.001677815,-0.014006
2007-04-01,0.0347213258,0.0318992482,0.0334929027,-0.015260818,0.0331386886,0.0322309499,0.012954
2007-05-01,0.030410242,0.0468605015,0.0537072983,-0.00962049,0.0597020531,0.023362966,0.039834
2007-06-01,0.0290061305,0.0432192392,0.0512201734,0.0277769952,0.0125635295,0.0256897044,0.038953
2007-07-01,0.0007461539,0.0051760917,0.0065954472,0.0106002469,-0.022683772,-0.011527617,-0.014747
2007-08-01,-0.017535517,-0.046196358,-0.038324453,-0.039994948,-0.034679146,-0.034873059,-0.03179
2007-09-01,0.0128445863,-0.01775194,-0.003736128,-0.054778619,-0.006502308,-0.001803846,0.011593
2007-10-01,0.0543308402,0.0031116677,0.0207006629,0.009576893,0.004660025,0.0134316095,0.040822
2007-11-01,0.033052026,0.0280400774,0.0259895435,0.0079777915,0.0213975692,0.0436642454,0.02591
2007-12-01,-0.036020882,-0.028280033,-0.023701179,-0.054486755,-0.038902763,-0.042765015,-0.049362
2008-01-01,-0.020990332,-0.011104518,0.0139647991,-0.032913577,-0.024548417,-0.000234996,-0.004405
2008-02-01,-0.113562337,-0.136541315,-0.125973593,-0.092646982,-0.107901859,-0.088255066,-0.062218
2008-03-01,-0.002620175,-0.018877951,-0.003165102,-0.01378665,-0.012425641,0.0063003277,-0.021697
2008-04-01,-0.040571571,-0.018934866,-0.026215871,-0.071323423,-0.035577932,-0.016571196,-0.010444
2008-05-01,0.0483620948,0.0695649941,0.053049508,0.1065605852,0.0685184721,0.0529743458,0.051199
2008-06-01,0.0268235541,0.0220525979,0.0221492828,0.0377398094,0.0116400007,-0.004656138,0.023935
2008-07-01,-0.076441742,-0.111568384,-0.081862222,-0.06028088,-0.088561459,-0.073106795,-0.078436
2008-08-01,-0.051667762,-0.020161829,-0.007464799,-0.013120377,0.011003086,-0.034461814,-0.013413
2008-09-01,0.0421205559,0.0261378062,-0.003865108,-0.034157884,0.0236056469,0.0513090589,0.010597
2008-10-01,-0.095280518,-0.093871637,-0.086212367,-0.125962734,-0.088270699,-0.123082839,-0.098172
2008-11-01,-0.142120954,-0.129026403,-0.232725641,-0.198494443,-0.111142952,-0.115918006,-0.184833
2008-12-01,-0.062739848,-0.05296091,-0.046785377,-0.029179422,-0.054547827,-0.023971099,-0.084681
2009-01-01,0.0038870032,-0.008208053,0.0402605561,0.03139496,-0.040135957,0.0350424376,0.022232
2009-02-01,-0.050365042,-0.066270047,-0.09211999,-0.077482648,-0.046438551,-0.057785586,-0.077471
2009-03-01,-0.048976072,-0.093566407,-0.09873653,-0.044090473,-0.094223208,-0.062469594,-0.100166
2009-04-01,0.0786612983,0.0341419632,0.040317048,0.0286618947,0.0227252695,0.0183825562,0.086803
2009-05-01,0.0609185748,0.13477786,0.156294808,0.0764425469,0.1163538751,0.0942311756,0.109466
2009-06-01,0.0180138375,0.0477728505,0.0410025254,0.0710626668,0.0324107154,0.041870942,0.067787
2009-07-01,0.0414173987,-0.028533625,-0.022169666,0.0397031683,0.0082845051,-0.025554098,-0.003019
2009-08-01,0.076244013,0.0790974017,0.0851927706,0.0237988394,0.0844278239,0.0870401471,0.081779
2009-09-01,0.0690206141,0.0763256217,-0.001240755,0.0164439743,0.0492007693,0.0808533887,0.03151
2009-10-01,0.0627031539,0.0498325173,0.0334478265,-0.043734277,0.0281749516,0.0417675016,0.045281
2009-11-01,-0.021265569,-0.037764464,-0.038495499,-0.019204466,-0.009916008,-0.019596214,-0.028072
2009-12-01,0.0163528982,0.0109299801,0.030687314,-0.061068245,-0.001930902,0.0209856527,0.057075
2010-01-01,0.0353762002,0.0557511226,0.0483220173,0.0805501624,0.039441594,0.0418146578,0.028475
2010-02-01,-0.054547711,-0.032734287,-0.041133523,-0.006911166,-0.010706831,-0.03045129,-0.037172
2010-03-01,0.0170740826,-0.010194198,-0.005374318,-0.007107414,0.0336149419,0.0330062876,0.034744
2010-04-01,0.0550067947,0.0688209437,0.0862987287,0.1009952767,0.0470690934,0.0643788013,0.063668
2010-05-01,-0.01177129,-0.020949341,0.0037239205,0.00960722,-0.01907073,-0.009742805,0.020036
2010-06-01,-0.078009775,-0.052834689,-0.028603155,-0.104793454,-0.038863806,-0.065125783,-0.07924
2010-07-01,-0.027210997,-0.01477177,0.0044661527,-0.036724535,-0.020522151,-0.042480446,-0.05078
2010-08-01,0.0420599102,0.0550793258,0.0306506986,0.0077914684,0.0279338057,0.0724931307,0.07036
2010-09-01,-0.008569778,-0.033109044,-0.029177182,-0.051184422,-0.007954213,-0.002288753,-0.042863
2010-10-01,0.0496772967,0.0655066706,0.0555817752,0.0382382212,0.0295461716,0.0613163286,0.091628
2010-11-01,0.01991235,0.0365337965,0.0547751814,-0.023876034,0.0229360803,0.0191190992,0.038591
2010-12-01,-0.006778796,-0.047247864,0.0063490846,0.061165762,-0.016730284,-0.025856806,0.005117
2011-01-01,0.0387365791,0.0496917909,0.0417453291,0.0442699737,0.0271627261,0.0674280574,0.067182
2011-02-01,0.0025469349,0.0383535834,0.0171133288,0.0138522131,0.0007421155,-0.003603124,0.019183
2011-03-01,0.0224196522,0.0262045002,0.0221278183,0.0443956431,0.0267781355,0.0238794962,0.038156
2011-04-01,0.0065870793,-0.025961926,-0.018016651,-0.071591217,-0.022612334,-0.013941317,0.003341
2011-05-01,-0.005761256,0.0332429364,0.0520666245,-0.015948581,0.0349460136,0.0302868511,0.028597
2011-06-01,-0.020852898,0.0041236156,-0.018575462,-0.012148979,-0.00417497,-0.003721825,-0.014948
2011-07-01,-0.023332577,-0.002411074,0.0084804323,0.0129904417,-0.056280566,-0.006060529,-0.018447
2011-08-01,-0.032607283,-0.05840608,-0.032243873,-0.008533094,-0.074742792,-0.021476067,-0.022534
2011-09-01,-0.01969601,-0.099767529,-0.164124072,-0.076559461,-0.053591597,-0.072552874,-0.057564
2011-10-01,-0.062471041,-0.08143275,-0.05708379,0.0005913729,-0.012067359,-0.04377643,-0.084983
2011-11-01,0.0711414371,0.0736893009,0.1003123436,0.0016052101,0.0440427786,0.072908907,0.114146
2011-12-01,-0.033335315,-0.035496925,-0.011160647,-0.045460704,-0.019627337,-0.00763799,-0.00627
2012-01-01,-0.015654624,-0.003439881,-0.025171335,0.0043479464,0.0347688828,0.0056151635,0.003676
2012-02-01,0.0504373943,0.0518858922,0.0868415768,0.0316824498,0.0155200178,0.0285561018,0.054106
2012-03-01,0.0251323204,0.0458546249,0.0553649618,0.1013296977,0.0357264141,0.0438504342,0.041225
2012-04-01,0.0129151957,-0.002478868,0.0121958254,0.0355040518,0.0217065614,-0.004073746,0.02402
2012-05-01,0.0109556956,-0.046599243,-0.015942974,-0.053717951,-0.009363027,-0.006313181,-0.006829
2012-06-01,-0.066628466,-0.043373669,-0.064166425,-0.100344398,-0.034897899,-0.062313371,-0.06559
2012-07-01,0.0040313142,0.0570067036,0.015371927,0.0674300735,0.0256248965,0.0506362311,0.038151
2012-08-01,0.0390181148,0.0240243082,0.0477754188,-0.038989336,0.0464035791,0.0128929655,0.010307
2012-09-01,0.0220003863,0.0337067177,0.0197486995,-0.003146023,-0.00114505,0.0170558776,0.026317
2012-10-01,0.0199094913,-0.004786179,0.0247957848,0.0174288696,0.0191927903,0.0119813073,0.026513
2012-11-01,0.0306313846,0.0199941388,0.0164508466,0.0052052507,0.015160881,0.011711747,-0.014055
2012-12-01,0.0023618677,0.0378180167,0.0206598029,0.0500403105,0.0299205124,0.0208561047,0.006217
2013-01-01,0.0331742161,0.0182983184,0.0214265276,0.0922898825,0.0016841249,0.0105406936,0.012569
2013-02-01,0.0511742917,0.0302673477,0.0278308881,0.0954324919,0.0707193715,0.0618036473,0.054142
2013-03-01,0.0523656004,0.0069382537,0.0031872711,0.0397006159,0.0325179677,0.0268537988,0.008282
2013-04-01,-0.020011499,0.0087491031,0.0045073003,0.0758578169,0.0256353199,0.0123390588,0.035295
2013-05-01,0.039709,0.032838717,0.0118002228,0.1234464902,0.0213176414,0.0080246639,0.014939
2013-06-01,-0.046792538,0.0401202176,0.0495626264,-0.025445857,0.0045961454,0.0255390841,0.019128
2013-07-01,-0.024947799,-0.045123041,-0.037854152,-0.002419798,-0.033454742,-0.046528119,-0.015072
