date,X_australia,X_switzerland,X_france,X_germany,X_uk,X_japan
2002-06-01,0.06528650418333948,0.02558094913663811,0.060588757658371906,0.060588757658371906,0.04038915392519504,0.007936708860759367
2002-07-01,0.005971911298838339,0.040123501656452065,0.057012268591151605,0.057012268591151605,0.07479211612859737,0.032227160493827345
2002-08-01,0.008204622607439704,-0.02496587002694195,0.00017066935078013934,0.00017066935078013934,0.009534872290394958,-0.028775294117647343
2002-09-01,0.042382985405505336,-0.007903553386877427,0.018860740768279927,0.018860740768279927,0.035759944052576875,-0.02851309523809531
2002-10-01,0.038703458371454724,-0.01147000904761919,0.016133552635412718,0.016133552635412718,0.023089014971406252,-0.04091566265060265
2002-11-01,0.0528630316248635,0.00776080066947582,0.03646580216770956,0.03646580216770956,0.031418177277688475,-0.004144444444444506
2002-12-01,0.0365545875645823,0.010898974064999845,0.03598266482144652,0.03598266482144652,0.03587317513843802,-0.013100000000000112
2003-01-01,0.0731115042674253,0.03760392516079136,0.05923079566411604,0.05923079566411604,0.04723634227447526,0.012014634146340963
2003-02-01,0.05793341911134009,0.0042235006482482795,0.031198248061484524,0.031198248061484524,0.020754842516228944,-0.011900000000000022
2003-03-01,0.04517651108126275,-0.008764406507412836,0.015317058553546703,0.015317058553546703,0.008452438739971369,-0.011800000000000033
2003-04-01,0.05010399002493737,-0.02224987011961488,0.019172022563586744,0.019172022563586744,0.018617230439178734,-0.02341428571428572
2003-05-01,0.09871757377049195,0.040701897897036377,0.07844458902596196,0.07844458902596196,0.055998487527797236,0.012515662650602444
2003-06-01,0.06540754483611644,-0.01704964283073307,0.02226150480476008,0.02226150480476008,0.04871748316074931,-0.011400000000000077
2003-07-01,0.029219197233914418,-0.039347313943586815,-0.015920081866907965,-0.015920081866907965,0.0017855168041425173,-0.02127529411764728
2003-08-01,0.022593627970334484,-0.023315265908652516,-0.008070932688077459,-0.008070932688077459,0.006410558276308542,-0.009600000000000053
2003-09-01,0.05621549555078231,-0.004450454206325061,0.02085953268873686,0.02085953268873686,0.0384539217955957,0.025846428571428604
2003-10-01,0.08779032403918618,0.030086694550639725,0.0511984780170569,0.0511984780170569,0.06705514478489638,0.03611839080459789
2003-11-01,0.07042668393782381,-0.01685793335253416,0.010086860761185035,0.010086860761185035,0.033524602108146784,0.000898901098901117
2003-12-01,0.0762794495669179,0.04380718217805257,0.06178812715627657,0.06178812715627657,0.0667962016215895,0.0005782608695648062
2004-01-01,0.09022038966310397,0.010623522846306743,0.038703497045590174,0.038703497045590174,0.07307186184060299,0.000763440860215292
2004-02-01,0.05214912530776217,-0.013905834574101772,0.010456321449295203,0.010456321449295203,0.053779514450835286,-0.009700000000000042
2004-03-01,0.00797196911196929,-0.034826506154985726,-0.02039951459651912,-0.02039951459651912,0.008182154415466325,-0.0308957446808511
2004-04-01,0.03713998132337237,-0.02363492797181055,-0.012845978340655817,-0.012845978340655817,0.019330972361863985,0.0011782608695649621
2004-05-01,-0.012686255542120106,0.0012018045208792572,0.010623805154725163,0.010623805154725163,0.023246752370917,-0.05304516129032255
2004-06-01,0.027810868021025614,0.01670517683994288,0.02127901738095228,0.02127901738095228,0.05780989522956337,0.01128988764044947
2004-07-01,0.07436337033299711,-0.00717577550756987,0.016615342649282328,0.016615342649282328,0.04241254232726077,-0.013700000000000045
2004-08-01,0.03153650328166435,-0.025105723318730955,-0.0007833930080189955,-0.0007833930080189955,0.019505735470224383,-0.014800000000000146
2004-09-01,0.025292982702854738,-0.012588183974202805,0.007106873774244793,0.007106873774244793,0.01749020550458713,-0.015900000000000025
2004-10-01,0.08195000000000019,0.01163402753163112,0.02622756585405761,0.02622756585405761,0.03906020588727199,-0.006701098901098934
2004-11-01,0.08642655036118296,0.03903395160988765,0.04109267716745313,0.04109267716745313,0.05936296452398082,0.024017391304347768
2004-12-01,0.02773132139148471,0.005455173840028138,0.03125495540929002,0.03125495540929002,0.06450964515504931,-0.021700000000000053
2005-01-01,0.028638605863192446,-0.045932628521398344,-0.02433696758103121,-0.02433696758103121,-0.0023799383438765087,-0.013072916666666767
2005-02-01,0.0478971830985917,-0.030152922197102416,-0.013207778709136697,-0.013207778709136697,0.02676024491142215,-0.04573917525773208
2005-03-01,0.03346774193548363,-0.007130169268740216,0.007183689195420007,0.007183689195420007,0.030767176975252886,-0.026700000000000168
2005-04-01,0.013569342507645299,-0.03972382396935503,-0.027074549614460874,-0.027074549614460874,0.015652797857480305,-0.049969473684210786
2005-05-01,0.016350258464719714,-0.042102659656960695,-0.028940244073832888,-0.028940244073832888,-0.003715875618374387,-0.01933870967741913
2005-06-01,0.02515163773978868,-0.06470298401119778,-0.054538261006536914,-0.054538261006536914,-0.004852786383964913,-0.05269361702127673
2005-07-01,0.0030929698708750397,-0.04888009817542849,-0.02226639381474138,-0.02226639381474138,-0.024029911382516644,-0.06553804347826109
2005-08-01,0.03343755980861274,-0.0038869561367236294,0.007035964027667596,0.007035964027667596,0.03700353307819748,-0.02355393258426952
2005-09-01,0.023632571578670714,-0.03424704020023417,-0.02144238386052999,-0.02144238386052999,0.015241238074007901,-0.036800000000000166
2005-10-01,0.0014865115671154339,-0.04827922445929134,-0.03500807800912531,-0.03500807800912531,-0.016645540378653845,-0.07116333333333336
2005-11-01,-0.010513815527538162,-0.0517216980707047,-0.03914067380437425,-0.03914067380437425,-0.013324227244915221,-0.07491379310344826
2005-12-01,0.02325589555283525,-0.030080867110049203,-0.013239788284918896,-0.013239788284918896,0.009657651311314686,-0.042200000000000015
2006-01-01,0.023468678431900702,-0.01303537953165379,0.003123190046611324,0.003123190046611324,0.015538745285828659,-0.007749999999999924
2006-02-01,-0.0015449167221852633,-0.05788325665273808,-0.03620738833160875,-0.03620738833160875,-0.011747050548456262,-0.06757632183908036
2006-03-01,-0.012740226476138927,-0.03710057985969728,-0.01363466515912859,-0.01363466515912859,-0.003653621521739092,-0.04609999999999981
2006-04-01,0.02227086429947711,-0.020382570279661172,-0.0006502024262227124,-0.0006502024262227124,0.011345286549707678,-0.04754499999999995
2006-05-01,0.045324793051974455,0.01454814507719604,0.019013257466706124,0.019013257466706124,0.05558989547511306,0.010005882352940976
2006-06-01,-0.026061945280795973,-0.0492240379011164,-0.031152518994282064,-0.031152518994282064,-0.018604322523679828,-0.08222333333333354
2006-07-01,0.024573901878632176,-0.04426949583890738,-0.02201636431848719,-0.02201636431848719,-0.005695695069161788,-0.061534482758620945
2006-08-01,0.02041002922422952,-0.03555293276060856,-0.01308981941487275,-0.01308981941487275,0.02101238411321349,-0.05020000000000002
2006-09-01,-0.0033107980605424636,-0.04969938573372312,-0.02862649770899095,-0.02862649770899095,-0.010008898289425083,-0.061158139534883804
2006-10-01,0.00799652934163464,-0.04886626850790865,-0.02857489272426461,-0.02857489272426461,-0.007275305138276789,-0.06085600000000013
2006-11-01,0.03542195121951219,-0.015566481316033665,0.003951150035665929,0.003951150035665929,0.01818676258992813,-0.03687202380952348
2006-12-01,0.028393504140787007,-0.01350362822697515,0.008253123765589176,0.008253123765589176,0.02678439830588264,-0.04817999999999989
2007-01-01,0.006367498091117474,-0.06136547787964852,-0.033003902030730004,-0.033003902030730004,-0.002536216674308367,-0.07145647058823512
2007-02-01,0.011643981599795739,-0.029523674437853753,-0.00873422892046749,-0.00873422892046749,0.0017700104508091563,-0.04779999999999984
2007-03-01,0.024456628352490517,-0.013890466515553257,-0.001742295718654363,-0.001742295718654363,-0.0036403839910152946,-0.022244578313252994
2007-04-01,0.05705470247100353,-0.02692273852233984,0.006850411101807952,0.006850411101807952,0.024445679028448408,-0.058242352941176634
2007-05-01,0.009254550948869733,-0.038173660635305584,-0.01296264532789082,-0.01296264532789082,0.001423496946526548,-0.058582142857142805
2007-06-01,0.032379173733947164,-0.03980221247099758,-0.01985412682080434,-0.01985412682080434,0.005906820451567318,-0.058528915662650505
2007-07-01,0.04299151133800305,-0.006630888143738023,0.011845801285121915,0.011845801285121915,0.03150951522625456,-0.04600000000000004
2007-08-01,-0.03586362798202147,-0.02349143928724229,-0.018630793053660444,-0.018630793053660444,-0.00572181989683096,0.003656097560975624
2007-09-01,0.03448819201543851,-0.013778048375225449,0.012325595887657137,0.012325595887657137,0.013210582118349024,-0.034774418604651025
2007-10-01,0.08241954851672362,-0.019946983705997345,0.017138760675772913,0.017138760675772913,0.02587130205112942,-0.057691954022988545
2007-11-01,0.014140540240106692,0.02008124295439817,0.029172575368326514,0.029172575368326514,0.02499743172771285,0.0046069767441858644
2007-12-01,-0.007136837406539476,-0.041918007301219085,-0.012151417780611906,-0.012151417780611906,-0.013371619061881113,-0.05220777777777763
2008-01-01,0.03549752265168027,0.010119788035414912,0.010454420018726207,0.010454420018726207,-0.010820261961211886,0.0037303370786516687
2008-02-01,0.0710581661566363,-0.004604999531933052,0.008614617981827832,0.008614617981827832,0.015193281849558371,-0.029900000000000038
2008-03-01,0.05667634950180678,0.07086444892829946,0.06683188433853116,0.06683188433853116,0.04566235890257575,0.042964516129032404
2008-04-01,0.06139736471098556,-0.006261579650828075,0.0338340129544219,0.0338340129544219,0.020563817456907385,-0.039871717171717225
2008-05-01,0.07109961327747372,-0.037039622646768855,0.006032537133426441,0.006032537133426441,0.02181520816511906,-0.030495876288659907
2008-06-01,0.05305681626632919,0.0013979396251175835,0.02251312998646804,0.02251312998646804,0.03241787936895668,-0.03920833333333329
2008-07-01,0.06285547261066138,0.0026299792586501614,0.035089702296803305,0.035089702296803305,0.04376121985353931,-0.019000000000000128
2008-08-01,-0.04056502079002089,-0.05848467136264679,-0.03183949171901779,-0.03183949171901779,-0.024016023230088557,-0.051586170212766014
2008-09-01,-0.03356298355076581,-0.03010538074447111,-0.02127294429319715,-0.02127294429319715,-0.020247875499602497,0.013847252747252625
2008-10-01,-0.13366579333986284,-0.043793067891639836,-0.06449819690419745,-0.06449819690419745,-0.04226257875702444,0.03718510638297867
2008-11-01,-0.025960218340611352,-0.07011999684280523,-0.03342977523449919,-0.03342977523449919,-0.07848578811528872,-0.004032999999999953
2008-12-01,0.04434483386436039,0.02814021819071333,0.08151901388888882,0.08151901388888882,-0.011364493142819843,0.053759223300970715
2009-01-01,0.031637788361362995,-0.00452365926844589,-0.005186161892778873,-0.005186161892778873,-0.013202719038643007,-0.0011418181818181328
2009-02-01,-0.011199466982528827,-0.04117850139222545,-0.020214999101120235,-0.020214999101120235,0.010396933148941967,-0.030221621621621675
2009-03-01,0.0456948339483394,-0.0032760178291177944,0.027984904665155685,0.027984904665155685,-0.008534763139647739,-0.060450000000000226
2009-04-01,0.09703969396939716,-0.0030915603827570415,0.017258900034831326,0.017258900034831326,0.046564227014820325,-0.014067647058823574
2009-05-01,0.09267697680916465,0.028660083554117755,0.03967088097583171,0.03967088097583171,0.055165535848287206,0.017020792079208036
2009-06-01,0.07643683315899619,0.019933519326874816,0.034430253407592204,0.034430253407592204,0.07039825110260756,0.009764077669902838
2009-07-01,0.031687850467289724,-0.0004324008191687323,0.014013297351998633,0.014013297351998633,0.009068343979473203,0.021038461538461783
2009-08-01,0.06685460305628066,0.006387856096377931,0.018717378469437218,0.018717378469437218,0.016008292318964612,-0.007485849056603544
2009-09-01,0.06326673051598242,0.02585440172509057,0.027451030755776484,0.027451030755776484,-0.008003059599564488,0.050276190476190585
2009-10-01,0.08455148457434492,0.015599192778371407,0.02222944038671426,0.02222944038671426,-0.0032854026833302186,0.012040000000000273
2009-11-01,0.05027967354141394,0.006627747833043873,0.01088834086768764,0.01088834086768764,0.02731618007031833,0.011956756756756892
2009-12-01,0.017507426334674614,-0.017447233909721138,-0.017164837032210167,-0.017164837032210167,-0.018614563913488702,-0.005974107142856955
2010-01-01,0.05133565014965047,-0.005272004881353709,-0.016701652750843454,-0.016701652750843454,-0.0003620764328855497,-0.006650450450450651
2010-02-01,0.009174975347869152,-0.036299387479259426,-0.03655840459834592,-0.03655840459834592,-0.029498225213516416,0.011631818181818243
2010-03-01,0.07098210455007337,0.004346184959794108,-0.003377142543859679,-0.003377142543859679,-0.031652068254578,-0.006548648648648792
2010-04-01,0.05689594431656242,-0.00358412901169336,-0.00719802383774959,-0.00719802383774959,0.02246866295656802,-0.025389999999999913
2010-05-01,-0.019471442453033783,-0.05582890026135767,-0.06061394790191532,-0.06061394790191532,-0.039967329454735134,0.019766355140186986
2010-06-01,0.0226692757947895,-6.334787219031135e-05,-0.024884159417488227,-0.024884159417488227,0.009267275097143646,0.00861009174311933
2010-07-01,0.07404059023304832,0.06493864254670778,0.05053195380541875,0.05053195380541875,0.038642958125677085,0.03510181818181812
2010-08-01,0.07031311176872279,0.011336585826601686,0.01163046678635582,0.01163046678635582,0.026759230155515068,0.026013157894736683
2010-09-01,0.09003247445579743,0.03759085846800336,0.021394076183832933,0.021394076183832933,-0.0003728629334016631,0.017555555555555324
2010-10-01,0.0922444349861673,0.032014358943026844,0.06744332633747985,0.06744332633747985,0.02231739948046929,0.026100840336134246
2010-11-01,0.052979456101039046,-0.01663102988061793,-0.010669109656379572,-0.010669109656379572,0.010651989916178106,-0.007524590163934364
2010-12-01,0.05174795227019913,0.015537042675578538,-0.02432232096488529,-0.02432232096488529,-0.01841025565440768,-0.0075925619834709135
2011-01-01,0.05079077449894265,0.011921764946872138,0.018678460453231738,0.018678460453231738,0.01657710986854788,0.008761666666666779
2011-02-01,0.059553965067255854,0.005409352525061806,0.028803988803059788,0.028803988803059788,0.0266234278545181,0.000500000000000167
2011-03-01,0.04941733439111484,0.032939314002707665,0.03501212287639155,0.03501212287639155,0.007384234420739322,0.008892561983471436
2011-04-01,0.09568013448037171,0.022577986628487867,0.04070787756620975,0.04070787756620975,0.01901616453369659,-0.015887049180327795
2011-05-01,0.05531947487721944,0.02568818763622227,0.0021533560821140885,0.0021533560821140885,0.0030165142682705426,0.026111814999999927
2011-06-01,0.04219508196721322,0.03943278423952412,0.016962144655483957,0.016962144655483957,-0.0008415054126866828,0.00937848455284529
2011-07-01,0.06391772628802883,0.021611202368394533,0.003666580036987277,0.003666580036987277,0.00225914603859656,0.017304003225806275
2011-08-01,0.02003754753733422,0.05170394296060299,0.01770414977900092,0.01770414977900092,0.018244565168956672,0.03277287301587295
2011-09-01,0.0175429632450963,-0.11386717034615068,-0.028898367828574245,-0.028898367828574245,-0.03039530495231091,0.00038570000000004434
2011-10-01,0.0394672015655575,-0.02520226850294105,0.010956633315037267,0.010956633315037267,0.0056890310062773786,-7.100000000148654e-06
2011-11-01,0.03783202202989777,-0.017968803977991388,-0.0008122406474970756,-0.0008122406474970756,0.008432418480466719,-0.008124737692307815
2011-12-01,0.04313461234177218,-0.03197345610295976,-0.019418638945138067,-0.019418638945138067,-0.007977490611160265,-0.0008071000000000605
2012-01-01,0.07045235131396965,-0.008583703565428369,-0.009528742285207281,-0.009528742285207281,0.0016300670558799801,0.00617036434108531
2012-02-01,0.07187913586173766,0.024634817611502546,0.0339394613759596,0.0339394613759596,0.02510356245812928,-0.023845554615384734
2012-03-01,0.02066625046589654,-0.004189219086349838,0.0051928975028596724,0.0051928975028596724,0.009003974791192082,-0.04708408897637806
2012-04-01,0.024037108113243555,-0.002661070591444492,0.0020191867187930868,0.0020191867187930868,0.01871344792719931,0.017000447107437866
2012-05-01,0.0018497584541066203,-0.02934442217036548,-0.0225567568389059,-0.0225567568389059,0.0024808488000001017,0.02488783902439029
2012-06-01,0.034323206412825824,-0.023224494458778944,-0.016886065196711764,-0.016886065196711764,-0.016192024616930478,0.00041669999999993657
2012-07-01,0.06424141798517913,-0.024923483331699803,-0.01772081333227027,-0.01772081333227027,0.008698894021599068,0.008108559523809511
2012-08-01,0.05009344660194204,0.005813176444270596,0.012447422959025012,0.012447422959025012,0.0135140618867442,0.0002727000000000146
2012-09-01,0.02677443436754179,0.026627651962568555,0.03946260031962079,0.03946260031962079,0.030325687609718877,0.008572485039370026
2012-10-01,0.021759158177974358,0.002841263057123289,0.006987269072564972,0.006987269072564972,0.0012092784323454175,-0.006965367968750136
2012-11-01,0.040018702660710836,-0.009828727235689061,-0.010802405010690186,-0.010802405010690186,-0.003863362587064767,-0.030635253543307095
2012-12-01,0.036053291686688915,0.015186206443069894,0.021629927553166395,0.021629927553166395,0.014088010646292615,-0.031741998373983726
2013-01-01,0.03214849498327754,-0.00512346111111095,0.013582576335648078,0.013582576335648078,-0.008421967668008512,-0.058323011764706
2013-02-01,0.009061904761904715,-0.001074948465374037,0.0029878244410430632,0.0029878244410430632,-0.02808952663952402,-0.03520030714285727
2013-03-01,0.03069456838021356,-0.029625158661875983,-0.029552174608526327,-0.029552174608526327,-0.022693091379087482,-0.01807745000000016
2013-04-01,0.031886466892218523,0.007993918830686342,0.0055305112715202664,0.0055305112715202664,0.018364747798408576,-0.03743018867924519
2013-05-01,-0.017553583815028917,-0.022583764997658573,-0.0031422567955396996,-0.0031422567955396996,0.002136701907125671,-0.029197076470588224
2013-06-01,-0.023452969049299388,0.021575797472525027,0.016528534482154855,0.016528534482154855,0.015934056082892,0.0407780343434343
2013-07-01,-0.004936016949152688,-0.014998081671176666,-0.008074318405698389,-0.008074318405698389,-0.01719076275737441,-0.028810873786407787
2013-08-01,0.012955128345166544,0.01834620494180572,0.01812031073934306,0.01812031073934306,0.025280853284142424,0.02092559999999999
2013-09-01,0.05499984508133249,0.0014328706011759174,0.004822563944992808,0.004822563944992808,0.02856005720735233,-0.00874627450980403
