date,australia_hedged_return_usd,france_hedged_return_usd,germany_hedged_return_usd,japan_hedged_return_usd,switzerland_hedged_return_usd,uk_hedged_return_usd
2013-08-01,0.028886568638579954,0.07014561194513134,0.03804337122642714,-0.0009133081839998898,0.03123347051596618,0.06365199592466568
2013-09-01,0.0012777095432998098,-0.012684706532344409,-0.012086373933876609,-0.02382428777450967,-0.007693345731848418,-0.02626591391551083
2013-10-01,-0.0016414821298614615,0.05811385823129406,0.051118062641934456,0.08892234780990103,0.03544782168277243,0.007514780291671446
2013-11-01,0.015594875667948205,0.03395966047511347,0.04978788269964087,-0.0023434539215686293,0.027761539772671574,0.022900981374083893
2013-12-01,-0.03839472406048898,0.0025594833313779125,0.035380132152695816,0.04935615866800005,0.006194660461410234,-0.011771088630931733
2014-01-01,-0.016546855262627985,0.002541248304100058,0.010332088917683259,0.034642089237113406,-0.00031760462283331355,0.014010180956235362
2014-02-01,-0.053429532981034006,-0.020818350425072112,-0.022550640539626514,-0.059134804541666475,0.0033018620437725472,-0.034525782082331216
2014-03-01,0.024057051569155323,0.06013713090511545,0.03713930009981725,-0.007205129999999721,0.03691919336540335,0.044678795314990034
2014-04-01,-0.02176008067086585,0.003054861434095017,-0.013889404752916683,0.0005175911000000902,0.007294358840639629,-0.03352550207242537
2014-05-01,-0.011646872880998228,0.01895090380156404,0.00011789566693723962,-0.03274009399999971,0.020409941712288118,0.00949473920251994
2014-06-01,-0.019451059224073107,0.02086090712775409,0.03209822599157249,0.03306571140000011,0.026534188850466524,0.013116158004132718
2014-07-01,-0.04105732883747976,-0.01876088219510308,-0.00893838591698608,0.05041377930000011,-0.01311374328460101,-0.02398092759545744
2014-08-01,0.01914336805825978,-0.03331277470630555,-0.04074481946282665,0.021000636059183866,-0.02269674595400111,-0.013763936247509451
2014-09-01,-0.016845873058781564,0.01911195554824103,0.004526549799716929,-0.008388854092783317,0.030371354203694217,0.01450492722658707
2014-10-01,-0.07565426230723277,0.0003277211030994938,-0.002805002632900209,0.0412763571000001,0.008583062860991477,-0.02954159999226493
2014-11-01,0.014322305098007224,-0.02840680791659652,-0.017683538499857522,0.003965724582795788,-0.0007323263010955861,-0.010758799814482769
2014-12-01,-0.05626633963385,0.043955566592784365,0.06225975886527687,0.05320189704651185,0.0369630898654061,0.023923485639718457
2015-01-01,-0.007912565270291733,-0.00751137430734336,-0.009726607004236859,0.0008101711666667934,-0.008224168861064994,-0.019410985850677485
2015-02-01,0.00636514041755985,0.07437480979193582,0.08315736650308513,0.007824824150588173,-0.05924514284617547,0.021689536661577205
2015-03-01,0.04420802522170052,0.0679968022561499,0.0620152134583611,0.07190345154404751,0.08880711426874469,0.026310952183600023
2015-04-01,-0.02054941757301906,0.015265925434140444,0.04394525611986004,0.02225215139759061,0.028753815097618936,-0.023387113070196437
2015-05-01,-0.03670438645930241,0.012239533204296736,-0.032885990507854165,0.028228996755952307,0.016420965578909978,0.02496563076857275
2015-06-01,-0.014689941872132788,0.010162703001967227,0.003365922558571528,0.047048409415662754,0.026611238783007366,0.0022599002936336023
2015-07-01,-0.06902537973130263,-0.038617094138404244,-0.03321177083972265,-0.021151033999999947,-0.03603453336527458,-0.05536094368002036
2015-08-01,0.02201574966761165,0.060812885410095024,0.036336171887207225,0.021153213100000044,0.07587735344973268,0.018252336827365045
2015-09-01,-0.08901148234366009,-0.07559042231267973,-0.07381197397835863,-0.07448019202469139,-0.04570167509898311,-0.05771293763653888
2015-10-01,-0.04687585346366348,-0.03427636522643494,-0.04343664938352814,-0.07048112099999994,-0.021421438108917806,-0.021831095230342816
2015-11-01,0.024699276381749923,0.08496666783375315,0.10529010241373166,0.09946317248674684,0.058683601632170714,0.03721694776265394
2015-12-01,-0.02511528818877714,0.013797915475355332,0.04190365934703423,0.019205811899999724,0.015590546645359808,0.003412582892523353
2016-01-01,0.010440187970843454,-0.034309675649153874,-0.03480061792117157,-0.014846352134146257,-0.0040534778740837045,-0.012322354528535959
2016-02-01,-0.0714163156491228,-0.03327849682874255,-0.07117136326338105,-0.06420157577647065,-0.03247418279362862,-0.0304913363570039
2016-03-01,-0.039407974418839226,-0.008462179030910288,-0.017189635998995388,-0.08449410627586185,-0.021456971601726046,-0.000171510663603464
2016-04-01,0.030231888449680097,0.019712621210020917,0.05256950118336372,0.0538001795067415,0.01472816420092217,0.012466679174271973
2016-05-01,0.013100940673199599,0.02264078782085902,0.011331688402702917,-0.0014716639560437925,0.03837667282639685,0.006500174228144744
2016-06-01,0.015436341050956301,0.03694069500910328,0.031309618293120484,0.03555222669565182,0.04336177552713137,0.008701131727437255
2016-07-01,-0.03677141231063344,-0.042643332188835426,-0.04405064097222203,-0.08594244648421041,-0.004808563731265255,0.009124089959174714
2016-08-01,0.049968511400438426,0.055694989447827296,0.072931696675887,0.06557628815937508,0.03791864183287133,0.040837528018593014
2016-09-01,-0.023738440797876285,0.013771481734123583,0.027958825774740882,0.006347644909091201,0.029000238556758595,0.024228936501946526
2016-10-01,-0.005807478137202021,0.013665652159289448,0.010270974967098449,0.012587402351020564,0.012638765146472067,0.012932700937671418
2016-11-01,-0.030631401218647346,0.024747055843326773,0.014454096677537873,0.053867135891666904,-0.014216004191980894,0.0028906644827248803
2016-12-01,0.01331741749832706,0.017671551748959555,0.0029264070174455543,0.05269378421086955,0.027037663574972545,-0.020979602799710673
2017-01-01,0.03179392347992085,0.07405081639653166,0.08165395045684466,0.04475708889767445,0.05441628231675819,0.05444680338405028
2017-02-01,-0.017043249378164926,0.00020194792281053205,0.022996144525067232,0.009475524340229965,0.02906291629548651,0.0035648305939192607
2017-03-01,0.013783032934577145,0.028471083633474052,0.03699048695717375,0.017626457700000035,0.046512530599365616,0.03789343593291675
2017-04-01,0.023778260375387068,0.0691250195990604,0.04792734544506189,0.005065107426966236,0.04618856140436661,0.019615137541305804
2017-05-01,-0.0008294740536501826,0.05460483905518207,0.02884563042068517,0.021158278931868137,0.05652818967650863,0.008313552186834664
2017-06-01,-0.03523450115073282,0.04748470002885141,0.03582688382720441,0.03449807123595527,0.04444936388100634,0.052455491135896176
2017-07-01,-0.004685309703544291,-0.005701187380041043,-0.008475681262352142,0.037213407108889075,0.023585149684762934,-0.02036370968243543
2017-08-01,-0.00103864035493784,0.008112320576657086,0.011885281101288586,0.01560356063033726,0.036308642109834435,0.019191366418466888
2017-09-01,0.0017152539582058375,0.021539842632873393,0.015250091357947592,0.012542409087912201,0.006517485341249164,0.023451336839715786
2017-10-01,-0.004104226277953416,0.05940098323867888,0.07328008302462699,0.05217272652777767,0.05005968744359962,0.005915800386206926
2017-11-01,0.03515414280816639,0.04355813947537818,0.04432607373458728,0.06351082099999994,0.04030895381081653,0.024337039990395395
2017-12-01,0.015622330464671864,0.0008487343598739833,0.005112353251809484,0.029979325100000193,0.021456376201335076,-0.011247307843534728
2018-01-01,0.016765355707740452,0.01537993757186815,0.01829859434645415,0.02920152447191009,0.030432028892621844,0.05536119686302583
2018-02-01,-0.004642282286073433,0.04929988179561295,0.04083514361081335,0.0286069940066666,0.03450311579002079,-0.008927107887224913
2018-03-01,-0.0007561431152917474,-0.0087051502995137,-0.0238848099993517,-0.018993036279569678,-0.017645790728225252,-0.01728856444953791
2018-04-01,-0.0338416509050135,0.011207073075702432,0.0015594985727026313,0.002585246563829833,0.016374573740212395,-0.004582992431739912
2018-05-01,0.03524574150279808,0.08706980214701715,0.06029585068198056,0.053945592858064356,0.06303177051830856,0.07170381263456212
2018-06-01,0.016175759374910254,0.028833618592127228,0.02755717382980783,0.00476139000000016,-0.0035537667780878857,0.03865016522124737
2018-07-01,0.030090061625113393,0.0019554390808898467,-0.007377448159027952,0.014173499010989157,0.05244442698227885,0.013630556185196435
2018-08-01,0.015204711150547027,0.04910823246148209,0.062055498068568186,0.03151708309999999,0.07563986516133006,0.027591478063592453
2018-09-01,0.021378482547603953,0.019354789439334857,0.005008061308911458,0.011770777488889092,0.01370315480089115,-0.015415949131386622
2018-10-01,-0.008685573675270376,0.035168301216902315,0.006796086016285313,0.07550172300000013,0.03326414740914313,0.019992965729220574
2018-11-01,-0.060738841908310956,-0.04322390321439372,-0.03422875908626001,-0.06756881932584263,0.008959368023856773,-0.03759832350138319
2018-12-01,-0.015391391343314395,0.009501941890019537,0.006643956633067737,0.051881761288636356,0.025483479169887004,0.0005410933110080313
2019-01-01,0.001290932364485903,0.013016326413236337,-0.0038367880742856617,-0.07788796795505615,-0.01254589874469364,-0.02514777035833866
2019-02-01,0.04245297794344856,0.08179525679492898,0.08904335130651589,0.07229898395543496,0.10301071545821235,0.06283290887844359
2019-03-01,0.0594649281430772,0.06448986646252527,0.04956978478681838,0.0516315225824175,0.07332270324832588,0.043242593336132416
2019-04-01,0.0072590205755435275,0.03735242592158593,0.029599617264769524,0.02522660949999999,0.04617816641813671,0.04470456172203233
2019-05-01,0.03176898001870322,0.07608057731917377,0.09398040239304777,0.041986147666666515,0.07527943735621655,0.04063302689224039
2019-06-01,0.027947916485557833,-0.019396329319096024,-0.024791377436553824,-0.03859407938461537,0.011093153888012573,-0.013381950589264856
2019-07-01,0.04446758041505889,0.08121580694892414,0.07133043022937574,0.047427758189247014,0.06249451069999975,0.04652128745121864
2019-08-01,0.04187808750358242,0.024061324160203634,0.013137432890914534,0.03307261953043465,0.03903690833757521,0.03314322830206246
2019-09-01,-0.010066711371217951,0.019814532686404835,0.012244395486926036,-0.010623448989361572,0.025729987946271213,-0.022040461346874974
2019-10-01,0.03202223419269226,0.05302197041691298,0.055948032406505074,0.07680182146666653,0.036223068645071674,0.04429865865044851
2019-11-01,0.004838058915710557,0.04473118484372168,0.06345900134211188,0.0671253215,0.03206903912790804,0.0005960063515839586
2019-12-01,0.034491342487534764,0.05270975374864847,0.054513581191739366,0.0383699954000003,0.04915860195738014,0.03287735122667643
2020-01-01,-0.011064818766371286,0.03555643458657549,0.028650069301745486,0.030372848100000016,0.03698776860565981,0.04454768003628027
2020-02-01,0.05312285270868475,0.00264772811690063,0.007814089566351032,-0.004097392032608831,0.023836198227136025,-0.01950104377982545
2020-03-01,-0.06687451332803115,-0.05416234931756926,-0.060312782567500556,-0.0867648829450549,-0.0523019607809449,-0.07735681412591688
2020-04-01,-0.21110560502026368,-0.1401227022926027,-0.12717465730337582,-0.046117586999999884,-0.046699567463161756,-0.14218576236235747
2020-05-01,0.10631313693903657,0.06186466452190228,0.11167646868765498,0.051809426500000054,0.05939378954209676,0.050478238865410516
2020-06-01,0.05304365713346648,0.04755845751111225,0.07444173460054074,0.07090917089999992,0.04096400274409761,0.02994271054052159
2020-07-01,0.025109225216408196,0.048631503823217015,0.04475677712564161,0.002105177913978438,0.028711527762271517,0.013780441297021637
2020-08-01,0.011070022502940535,-0.017713170307875243,0.0031733561851609547,-0.03528811799999994,0.013147924766262822,-0.03522241332343895
2020-09-01,0.03907058612011675,0.040242371342822325,0.05529849507395232,0.08156002187234065,0.032711706934420916,0.02287509449340321
2020-10-01,-0.03237985283042608,-0.012839582658695493,-0.0030254281422762916,0.01830425939999993,0.012240464435831443,-0.012997993831775415
2020-11-01,0.022280559072742796,-0.02684151752331429,-0.07390806494955499,-0.02555474627368394,-0.045084620473009186,-0.035108114885978245
2020-12-01,0.10506589866833568,0.18939603443731245,0.14423727023031097,0.1070658296,0.10139903311637054,0.12641381165917592
2021-01-01,0.01962442811476347,0.02330772653818977,0.04780968909576687,0.03269228769999999,0.03195129688873806,0.03940924883854418
2021-02-01,0.007842056208232128,-0.01996433006175049,0.006936142508145914,0.004898871177083613,-0.0003485879858154267,-0.005350375494465339
2021-03-01,0.014566401157745608,0.057204718032065546,0.02729630770792155,0.030060295440000193,0.00784151830205615,0.017366332447660268
2021-04-01,0.021711530561050574,0.06766659892802235,0.07950392900023716,0.05513429199999993,0.07741865137450471,0.04872873477375013
2021-05-01,0.0380573206523311,0.05720747501546185,0.021253644318696353,-0.02543328699999976,0.025183392064196307,0.04387707003417853
2021-06-01,0.022817373449516787,0.04123908403445671,0.031424366920806204,0.012927296111956215,0.041030295728713896,0.013286276715244292
2021-07-01,0.024525620859230643,0.02032714357376039,0.02179762534597149,0.016591050799999844,0.04531066100919309,-0.0005074698689481322
2021-08-01,0.009896197945692282,0.021387712362900154,0.013062523629180655,-0.021406299000000066,0.028837720385849835,0.008264156271480201
2021-09-01,0.02804913533997805,0.010361515773012867,0.029494178801609965,0.033136224799999836,0.03101645084574777,0.022235589091628327
2021-10-01,-0.012505808440371987,-0.02065935874821334,-0.028048251123903946,0.04254210342857129,-0.04700111596438141,-0.015521164072604007
2021-11-01,0.0043302684453455816,0.06459850186128407,0.025208170467697875,-0.011457529999999857,0.044030148710829733,0.011151796038792936
2021-12-01,-0.003915508937320195,0.004350523568452584,-0.022399533427693116,-0.03432856399999989,-0.0016010254627702256,-0.01747506969924983
2022-01-01,0.02889822604416474,0.052727907988232584,0.04604299404189169,0.03219925613749991,0.06895667086214913,0.042305630974855235
2022-02-01,-0.06224936092186624,-0.02995992457089839,-0.027189370629217592,-0.04801202599999993,-0.04986929137063195,-0.008822787639985185
2022-03-01,0.019636884914074428,-0.03803392623266284,-0.04771154624429384,-0.0008434089655170729,-0.0074946589092923024,-0.012811321132053029
2022-04-01,0.07628646799929469,0.016965314124867875,0.0006439449590905783,0.04815363640952386,0.03295734347213345,0.012183786999590192
2022-05-01,0.002310823793590523,-0.003977658389696742,-0.005400332833462244,-0.012533497468354277,0.019601885877905803,-0.0015434963699373153
2022-06-01,-0.031977130709416296,0.012472596727272843,0.035177062327272746,0.017265200480769342,-0.01631527387284292,0.0034685986956101604
2022-07-01,-0.0886233399322421,-0.04550664695042027,-0.09385314100701156,0.0023512995999998496,-0.05421834167059843,-0.04923577374448054
2022-08-01,0.07021916974941628,0.12875824685707765,0.07854854860139314,0.06456335503287658,0.0760530499235545,0.047239615977734115
2022-09-01,0.019319722786051166,-0.022698468967887964,-0.030735610632218066,0.03922416802702713,-0.0028826328660602127,-0.0146045988750729
2022-10-01,-0.0535775981112276,-0.03957129668066571,-0.06076769257540271,-0.01913864017142851,-0.03911718128927376,-0.05876615454275622
2022-11-01,0.06317901435315511,0.09519201010816353,0.10385773736832803,0.08981472119117657,0.07815728667173433,0.03484487716621065
2022-12-01,0.0797035544261373,0.11231190705709895,0.11559849221094537,0.07123276512571408,0.08480592541041335,0.07999540696034788
2023-01-01,-0.021909108040901137,-0.014366784802815613,-0.011813607574603115,-0.0024446999054054475,0.006570257384120155,-0.007831846775862232
2023-02-01,0.07511078426467316,0.12100979063573938,0.11771111249054139,0.0856687761363635,0.09499109499861097,0.04895203650934046
2023-03-01,-0.009988836911649271,0.036737335814539473,0.035686943914679574,0.05699080240000004,0.022480404791223093,0.025217729263058555
2023-04-01,0.008707941210305591,0.03336406417351927,0.033612311973276465,0.06567273859999989,0.06152755395485184,-0.025634566335640187
2023-05-01,0.030885790087305548,0.051355667686444104,0.034069352941178604,0.07704233333333343,0.06703185191572328,0.036062275243901674
2023-06-01,-0.017089695011591077,-0.021932645634929727,-0.003766443555238825,0.08260707457808217,0.01420813063644541,-0.043872836519945446
2023-07-01,0.02850791389718439,0.05603475433288119,0.044502124396866384,0.12760674039999978,0.04225519186150607,0.005186434968867934
2023-08-01,0.039763566120024046,0.024928804619353453,0.03891153410566405,0.06780227024225356,0.0395754116456733,0.024736549427410236
2023-09-01,0.006534780218933084,-0.013030862263611255,-0.015828298657378358,0.05897252025507246,0.013496318048863871,-0.020661698980088038
2023-10-01,-0.011282241530116602,-0.022989046036111245,-0.018693626105920146,0.05939447715147049,0.022866547537963376,0.022386648831273805
2023-11-01,-0.02768765237876151,-0.023407903026106673,-0.03240997665317717,0.02532063200000009,-0.016102080181694962,-0.043307436035893196
2023-12-01,0.058949661823540084,0.07268155809541646,0.09420627287216106,0.10971807511940304,0.0814545101280126,0.02864944962424218
2024-01-01,0.08142407428220497,0.0502374519024564,0.041066576321743195,0.04968625768115953,0.057987079204704764,0.04501138844087886
2024-02-01,0.021738431735714058,0.03181531615674417,0.01738587985367077,0.1245975575882349,0.04791255686224261,-0.010936587782851736
2024-03-01,0.020361786511591245,0.048604184197821955,0.04449312491875226,0.10059282209999981,0.05135568121092875,0.005169413856088401
2024-04-01,0.03849889393952431,0.03787405415649161,0.05253108470813861,0.0933888689477613,0.07024715739470412,0.04784576113121196
2024-05-01,-0.020352938879668155,-0.004726249803329752,-0.007594150665881051,0.0380309449846153,0.019000519984713474,0.027852464689685788
2024-06-01,0.01873570913114965,0.0305355063301702,0.0450709497779961,0.057264931774999944,0.09269398688571409,0.028056099185881304
2024-07-01,0.017781990601535645,-0.04701614790560252,0.004345207369227981,0.06640480669999997,0.03208346815740089,-0.016229209541522554
2024-08-01,0.04657798932573054,0.01836158413362101,0.01946291005138651,0.04682843555555549,0.05177800588378416,0.03553149952762235
2024-09-01,0.011823996956443036,0.03335979085460457,0.03316691397155576,0.02345276382352904,0.04517048894117878,0.0096642726267748
2024-10-01,0.03813766379025128,0.02348441000656778,0.04074438370627058,0.032515558857142864,0.02723582902115498,-0.016081637107194183
2024-11-01,-0.008346104109850788,-0.03473414220791346,-0.004722694947610552,0.06018446661940309,0.0068462835594204074,-0.01689324965253395
2024-12-01,0.03671575878651957,-0.005092788358409636,0.035197090774327464,0.03437594900000004,0.03736298756924721,0.024759245779431636
