date,us_ret_with_div_usd,australia_ret_with_div_usd,france_ret_with_div_usd,germany_ret_with_div_usd,japan_ret_with_div_usd,switzerland_ret_with_div_usd,uk_ret_with_div_usd
2002-06-01,-0.01051,0.03325610912113497,0.013428325280915754,0.015840342456161283,0.062214804537974455,0.0348333209309184,0.004701650669201252
2002-07-01,-0.070259,-0.051421427314678025,-0.044849813873548805,-0.03225147012237206,-0.03851824160493811,-0.03926413528826611,-0.037507655201523216
2002-08-01,-0.081125,-0.059533419205308635,-0.11795657829401107,-0.12270632837493711,-0.06880576663529425,-0.1470575342705328,-0.10105338770369421
2002-09-01,0.007949,0.02597006957269543,-0.0020766397944994575,-0.00034755456170121324,-0.03602510930952385,0.007791244922952467,0.015599142273197586
2002-10-01,-0.099923,-0.033042018533943174,-0.1480850883308179,-0.2044195406302265,-0.04478580273493982,-0.08946342200000001,-0.1137353336599628
2002-11-01,0.07494,0.03254496046444921,0.13321270170040767,0.1263345300433858,-0.04959556501234563,0.04961713527534739,0.0838914828116788
2002-12-01,0.061282,-0.003572238681631923,0.06510270603833024,0.04623858259322877,0.03391087759999989,0.057410836647610486,0.042027546567067864
2003-01-01,-0.053334,0.02614819820234704,-0.025259117047871316,-0.05811495115617027,-0.03012272082926848,-0.04441390172014381,-0.03231982977053527
2003-02-01,-0.023367,0.007503602170526813,-0.02615371772029762,-0.01853493968085118,-0.02579615199999996,-0.03874906392732291,-0.09390535569836156
2003-03-01,-0.015417,-0.043732251093854924,-0.051315089769958244,-0.05198543780806664,-0.0029480539999999777,-0.05367947016526109,0.01120246226397792
2003-04-01,0.010321,0.05469192755943464,-0.03801833702213575,-0.03126101509289614,-0.042374557928571366,-0.020672878790333526,-0.009890761239052082
2003-05-01,0.082768,0.10896515273049201,0.18449131699248755,0.24266615568094263,0.03965792142771085,0.17822264965980694,0.12457225164597507
2003-06-01,0.063471,0.03367158651292512,0.042946449858480396,0.033218056215541525,0.04954953390000005,0.002401138294663596,0.06775070912928993
2003-07-01,0.016346,0.01150881308183993,0.006722708103563679,0.03903749933227707,0.06485915341647042,0.004217191713855817,-0.02011521175371178
2003-08-01,0.023112,0.021560516190282986,0.017362568432292003,0.04165936236744372,0.04077719840000005,0.03310035148564028,0.018069606667727056
2003-09-01,0.024965,0.04680460281152188,0.04444863215642325,0.020382269553402166,0.10244973676428581,0.026075426997320905,0.02693381955928853
2003-10-01,-0.00912,0.05516293386435578,-0.0017036469562439205,-0.007174790894470595,0.0725269171126437,0.02365950385830118,0.025717552246115716
2003-11-01,0.060361,0.06630972341511243,0.06651982441454685,0.09650045407964836,0.03750174063296696,0.03455674628361782,0.05329223986875897
2003-12-01,0.016594,0.016453660295334016,0.06426034364155409,0.06725472421947054,-0.028662387543478385,0.07217053069649748,0.05139833155061857
2004-01-01,0.045476,0.08164001946041144,0.06152060197970388,0.06306992397537803,0.05377836291612925,0.04719875941946916,0.07229390259100255
2004-02-01,0.023042,-3.4753234417594925e-05,0.029047553780028323,0.03716048477164091,0.005508228300000084,0.04409896998429996,0.012107990688797754
2004-03-01,0.015443,-0.006843797809626739,-0.004100859725537975,-0.03242718728528482,0.009994286468084868,-0.010640781396962673,0.005330633800342932
2004-04-01,-0.010662,0.015540610132377175,-0.040789252823260624,-0.05222830768354936,0.10960805399782592,-0.038739464504983334,-0.025094477071792354
2004-05-01,-0.024222,-0.06247616878113671,0.01012144876136456,0.02906592923513207,-0.016287350473118134,0.0406693273052523,0.014705449854583774
2004-06-01,0.014068,-0.003133065482781583,0.022427275374783173,-0.0010593192153334208,-0.01806115958426968,0.004271819063551119,0.010112445675028114
2004-07-01,0.021611,0.06503864048678087,0.03608162791943048,0.03875526448126143,0.0468089785000001,0.011207540375393954,0.02240485652328883
2004-08-01,-0.037698,0.0013727125987290645,-0.024664051201450987,-0.03641875234664915,-0.04491408600000002,-0.033219037945959484,-0.02731001470213701
2004-09-01,0.002703,0.008666450414962723,-0.0060221962352555725,-0.02303913629136256,-0.009022329999999967,-0.017289302898510606,0.0008716922182936404
2004-10-01,0.020556,0.08181772594647141,0.03756333267119616,0.04763119489909173,-0.01257297353846154,0.031919459123137095,0.03375102308500866
2004-11-01,0.017806,0.08919724009137231,0.0568564322268732,0.05252400942030877,0.026859903304347732,0.03965387352836003,0.043642443782093254
2004-12-01,0.048214,0.042302587376038314,0.047512804435700495,0.07351953416448409,0.01287754200000002,0.041294436146082525,0.059210471327521885
2005-01-01,0.03517,0.025441157140794868,0.0012450651462254658,0.00559975825801895,0.0587538198333335,0.010092503356111004,0.0027617354395415017
2005-02-01,-0.026546,0.03881808822018784,0.022078817593713218,0.0008256056091364705,-0.021830767474226853,0.013342886200377269,0.016082197517401697
2005-03-01,0.022646,0.02768385894193548,0.047892258940329,0.03890699736156167,0.025601020499999905,0.04917555566580889,0.03387362008915251
2005-04-01,-0.016944,-0.022820573356014284,-0.010301806137898994,-0.02136598769283271,-0.010434019918947546,-0.01981569606924516,-0.012459403655936674
2005-05-01,-0.025206,-0.04214915855324375,-0.04612738621656498,-0.04866075899196476,-0.03148177260215035,-0.031160146636700636,-0.04041688580918723
2005-06-01,0.037954,0.0276306916333815,0.016324129182877956,0.01147495200425297,-0.009853392548936246,-0.0020531279317429485,0.015807575674874563
2005-07-01,0.011529,0.025810978611764623,0.022446476578543706,0.020079520990793798,-0.0033912058586955673,-0.000595748683510644,-0.0061520719319305694
2005-08-01,0.043357,0.016703630915071876,0.07310035839714302,0.08491902951187624,0.02777398777528095,0.0803251205648412,0.05972314184447369
2005-09-01,-0.005958,0.023151285155253554,-0.02039174891256601,-0.013284329248312243,0.05301445369999991,-0.012401251798939028,0.015252526594382587
2005-10-01,0.0106,0.03409389473193025,0.024134918169609332,0.01739300719999992,0.08505534204999998,0.04370229022432848,0.007605322782091362
2005-11-01,-0.020866,-0.05865657993390838,-0.05688979540184658,-0.043141514005656245,-0.011161374206896446,-0.012853828503039733,-0.04055158893031552
2005-12-01,0.040326,0.04783520921113804,0.037562041580770256,0.04730469535299853,0.06289544549999992,0.054009040404968456,0.03638769849479484
2006-01-01,0.003458,0.039067660484979116,0.05572739309955299,0.060470925836522804,0.11715484837857137,0.0515594461884481,0.05508142594255916
2006-02-01,0.040072,0.02406512151968032,0.029964188339435927,0.03967032068283016,0.008936220425287411,0.012332824929722763,0.008682433589053629
2006-03-01,-0.001639,-0.011321288889862502,0.021031396664589863,0.04017203519196011,-0.033121756999999974,0.021832648093630835,0.01925290004652158
2006-04-01,0.019065,0.057858860267217205,0.06341331916233806,0.05246431740283497,0.047349181399999996,0.04458779810434543,0.049365168070175436
2006-05-01,0.013,0.0652522610162436,0.04212086788036329,0.04856402127956483,0.04874428647058804,0.07141985510681281,0.06546412002537338
2006-06-01,-0.031032,-0.07376828162403459,-0.046842578628182086,-0.05744306657813114,-0.10964860813333333,-0.06558529437815441,-0.05951464277813456
2006-07-01,-0.000391,0.03580221120919047,0.013293328726348586,-0.004470321740304928,-0.009150130411494262,-0.007634998225726886,0.020470989088228864
2006-08-01,-0.001912,0.0012473944795430292,0.020033965908918816,0.013510843586704402,-0.015287779999999973,0.034456837738391144,0.04070985876862743
2006-09-01,0.025041,0.022122329783580197,0.025143709066557607,0.020373501613676792,0.029133512017442076,0.018074243373663368,0.0020306950852648775
2006-10-01,0.019425,0.012698023058100194,0.008410094414117442,0.023028278251902234,-0.02120583647058838,0.030661658021858162,0.013717129181246346
2006-11-01,0.037153,0.07101023939512197,0.04341319769111496,0.058109300431988586,0.01791850006547624,0.04349312288459983,0.048367383069544356
2006-12-01,0.023736,0.04177094273134063,0.030525125760203498,0.030260492970010988,-0.008700433999999979,0.017472731153465926,0.024261497655058806
2007-01-01,0.010857,0.03374824362685147,0.027909265772540826,0.030855822445111647,0.023140972756470424,0.018767320839104595,0.03176646794918225
2007-02-01,0.019387,0.019700467979299585,0.017635741597783694,0.04106957503855946,0.024297426499999997,0.044962983451354965,-0.0015802992292847096
2007-03-01,-0.014006,0.030563902804904286,0.002216798262385522,0.005753679762538377,0.04060472065662646,-0.016232777988350433,-0.0075386068359794
2007-04-01,0.012954,0.07920442868676258,0.05269927079319037,0.05432504863242493,-0.026845984847059023,0.037667791472576706,0.053698215726717624
2007-05-01,0.039834,0.028043773415689532,0.04724785460497305,0.05409718481605852,-0.021410722261904658,0.05212174015954174,0.021458220804467132
2007-06-01,0.038953,0.050074949988066386,0.03573349676751003,0.043677019322488686,0.015394139836144571,0.002795240474416927,0.02698202587011389
2007-07-01,-0.014747,0.03092418109821904,0.028019300698472582,0.029470911874465378,0.010600246899999943,-0.0014744432542541652,0.01275257240474148
2007-08-01,-0.03179,-0.06124086336833012,-0.05314524071892757,-0.04533068603948709,0.006834566731707126,-0.03130063951122364,-0.04648966919626618
2007-09-01,0.011593,0.03361211490583771,0.0027205720387493137,0.01702850869807726,-0.04378767270930228,0.008074567336620708,0.0018692775900546188
2007-10-01,0.040822,0.1209975462048456,0.02640462734537019,0.04440205140587339,-0.0020274391034482697,0.014186254939551945,0.026737167195080236
2007-11-01,0.02591,0.029032815138505974,0.06054327664330783,0.058427911698903934,0.05486047947674422,0.06756852894427601,0.05652567578000878
2007-12-01,-0.049362,-0.062054019658297044,-0.036486344782878266,-0.031946159848872946,-0.06499245772222217,-0.05315403634127158,-0.0677351561477707
2008-01-01,-0.004405,-0.009312730730129615,0.0003745215259289836,0.02573484175731844,0.010550981337078547,0.010598983254047845,-0.02299637375090513
2008-02-01,-0.062218,-0.08241695838388285,-0.13472387751799308,-0.12413391221394643,-0.09264698199999999,-0.09837802896731229,-0.09084656515257328
2008-03-01,-0.021697,0.006989966749698873,0.031710427568263366,0.048233458700454035,0.04984001774193558,0.06210218550408375,0.025201112639493983
2008-04-01,-0.010444,-0.031415329621407806,-0.004143033438402166,-0.011533816477706238,-0.09008456596969694,-0.036749769263669574,-0.026348979262353245
2008-05-01,0.051199,0.06897121106903015,0.05598666486171133,0.03968084597130894,0.09515274411546382,0.03677922713595905,0.0441535070130199
2008-06-01,0.023935,0.028878932052791573,0.02257827751831032,0.022675012146946116,0.016120230037500072,0.01914459165702631,-0.003946987156844828
2008-07-01,-0.078436,-0.06585738177268419,-0.10032169152139836,-0.07023947799113228,-0.06028087999999998,-0.08071563874455501,-0.06254820682261997
2008-08-01,-0.013413,-0.13102404594906447,-0.07015166905863313,-0.05810242204740146,-0.04461653518085107,-0.041080466296760876,-0.0841272184789823
2008-09-01,0.010597,-0.03436861025624505,-0.015923208524212695,-0.044696314205015075,-0.00231693512087916,-0.0004752751920750198,0.001599666875679695
2008-10-01,-0.098172,-0.23905205174583732,-0.16185337724459625,-0.1547687394102636,-0.0701731212765958,-0.11428540204840676,-0.1772894247603628
2008-11-01,-0.184833,-0.17696058337903942,-0.1632980913487111,-0.2629168980027138,-0.17444927628999995,-0.14710356857051432,-0.19639872363669786
2008-12-01,-0.084681,-0.04453786052374442,0.004036813009259177,0.01058402160648142,0.03679867553398064,-0.012545247137089155,-0.05409190999843416
2009-01-01,0.022232,0.009116359519690365,-0.027807523790392974,0.019703264376315754,0.04077127781818213,-0.028533084544988152,0.007727462809425045
2009-02-01,-0.077471,-0.08551587698667462,-0.09778449044540916,-0.12276196859181521,-0.10241554940540543,-0.07684507382445083,-0.060391627803346726
2009-03-01,-0.100166,-0.02528820663468634,-0.07564598041337822,-0.08091831808236327,-0.09719655783333336,-0.08768710917504674,-0.07885134842462893
2009-04-01,0.086803,0.15827446343105311,0.045949407837302614,0.0521949974369349,0.01857697416372539,0.02934332070083201,0.05733550930235709
2009-05-01,0.109466,0.1335436239271306,0.1732084762148649,0.19545412152193342,0.09775824089801999,0.15723985514097594,0.14674118171566075
2009-06-01,0.067787,0.06819574345417112,0.07602877963557075,0.06907587505170731,0.08146133346796125,0.05790939626545577,0.10613474183409011
2009-07-01,-0.003019,0.04453191802321488,-0.02312657653061223,-0.01672719660853439,0.059697459998077074,0.010900029108041442,-0.025018328367279574
2009-08-01,0.081779,0.1168923146464158,0.0924214825895684,0.09859211363749654,0.014140359783018752,0.09436490508062745,0.09726143069100024
2009-09-01,0.03151,0.10344735242071113,0.09963871696884175,0.02039226103147329,0.06484606831428552,0.07867836809563089,0.06718907958807785
2009-10-01,0.045281,0.11755155374754134,0.06755181742046656,0.05089058226802745,-0.03504095224545434,0.046016308303782116,0.03468325282970053
2009-11-01,-0.028072,-0.007232760349950462,-0.03211609400931126,-0.032851420220768035,-0.01036847019819831,-0.001826260337861374,0.003807207242412902
2009-12-01,0.057075,-0.003096716900924057,-0.011379918172933934,0.007941397290448071,-0.06945156424107135,-0.018412034911964303,-0.001957154002638628
2010-01-01,0.028475,0.04754224356783032,0.03308495198652861,0.02581534390574114,0.07081547625225215,0.03505169851648127,0.03744861584693693
2010-02-01,-0.037172,-0.08251660746433642,-0.07246635680358904,-0.08052058002523477,0.0021169143090911113,-0.0455014598879695,-0.06285358628666904
2010-03-01,0.034744,0.047619606589115904,-0.018153162782163834,-0.013372039127193092,-0.016052392252252412,0.03904510509857406,-0.004033251461083465
2010-04-01,0.063668,0.07108110627111697,0.05677012539593962,0.07405085062401628,0.07096813279000003,0.04472390878380961,0.08374656538262704
2010-05-01,0.020036,-0.07034800796480245,-0.08326649556406052,-0.06016370177822916,0.028478382990654083,-0.07170851658898991,-0.05256438863455504
2010-06-01,-0.07924,-0.09642206687994948,-0.07846839159810559,-0.054892650128552156,-0.09658054990825693,-0.03538968895402683,-0.05881638580298609
2010-07-01,-0.05078,0.0009279986366086401,0.03262364841119214,0.05278703119035444,-0.0016963362727273612,0.04694441552650552,-0.00772756944637043
2010-08-01,0.07036,0.06791571038479405,0.06265619708043091,0.03805213988258527,0.0343122965157896,0.04189647400949781,0.09751142968457271
2010-09-01,-0.042863,0.03481355246068407,-0.018121971908238388,-0.014129164980702158,-0.03496535229059827,0.0303837293191358,-0.006748224763616695
2010-10-01,0.091628,0.09658775260700159,0.13039824681451573,0.11986890460621225,0.06441229400336135,0.06311609077799551,0.08010430286038095
2010-11-01,0.038591,0.027287963857201003,0.01811613965980885,0.03603340240526576,-0.03187705011475428,0.00619100110872739,0.025156610722329553
2010-12-01,0.005117,-0.002761317168975652,-0.07746184341174744,-0.025564578328943766,0.052395797024793245,-0.0006571404395864233,-0.04819478037528968
2011-01-01,0.067182,0.04218892144165576,0.06160115998214222,0.053564540911890335,0.052972223480833414,0.0404986242975971,0.0802276115349021
2011-02-01,0.019183,0.014824662872073846,0.06048586754247243,0.03879288146681614,0.013852213100000066,0.007538164299665029,0.017989052631098845
2011-03-01,0.038156,0.025359970517513153,0.05355793005301712,0.04937258439997083,0.05302701205123994,0.0619925480893504,0.02610200813047614
2011-04-01,0.003341,0.05386571696117848,0.004607029246790351,0.012801656671897144,-0.08681103311475413,0.000639563262239351,-0.0005164200224643256
2011-05-01,0.028597,0.002408253891197587,0.02431102996500689,0.04297199600328505,0.008652704474999995,0.06243067356999821,0.027330414076879084
2011-06-01,-0.014948,-0.026172854151381597,0.008886810986173721,-0.013919942740565072,-0.0041176698861788985,0.035946978857716916,-0.010615006103049218
2011-07-01,-0.018447,-0.008246068817650887,-0.011276684117891955,-0.0004819710419703416,0.02932899721129023,-0.03479455687507349,-0.009798756247734075
2011-08-01,-0.022534,-0.057642304616083884,-0.054580339379334486,-0.028311834095201327,0.02294204587301585,-0.025569027126006172,-0.009485242718900944
2011-09-01,-0.057564,-0.046019160369453416,-0.13657323806342003,-0.19829858492876573,-0.076559461,-0.15804272329631075,-0.10572458888811442
2011-10-01,-0.084983,-0.06724124705362045,-0.08243504204553731,-0.05811265034407509,0.0005913728999999979,-0.03311484556522881,-0.04395832529579613
2011-11-01,0.114146,0.06524215302470515,0.06008444083907638,0.08637013942097282,-0.006099445362307776,0.030107243886087875,0.07549455758764578
2011-12-01,-0.00627,-0.032379357044105994,-0.06416595724848806,-0.04055305438007084,-0.04546070400000002,-0.04633078705447613,-0.02138765975768686
2012-01-01,0.003676,0.012839072420470332,-0.021999913622957057,-0.04332663890916,0.01213358939534892,0.030132994581370198,0.0015506382353243087
2012-02-01,0.054106,0.08240942060754675,0.07861080100260298,0.11445459284883053,0.0078743932661538,0.04417851445833487,0.04710774496567893
2012-03-01,0.041225,0.005454976195527372,0.04348450564127493,0.05297329018389485,0.0492983733992125,0.03430981008691525,0.045171429434371024
2012-04-01,0.02402,-0.00402125446560897,-0.006104020508782448,0.008517342691096497,0.05261982125123965,0.0214266929116691,0.007003290192113321
2012-05-01,-0.006829,-0.02518474955671479,-0.0722454335758359,-0.04241380889392099,-0.030637901024390235,-0.03569194828440947,-0.011033193390249996
2012-06-01,-0.06559,-0.06606732078917843,-0.06316954419248788,-0.0835320268565517,-0.10034439800000006,-0.0543665565075061,-0.08398309465435827
2012-07-01,0.038151,0.035602096561185625,0.03483998937890109,-0.0059216553938282734,0.07590174075,0.0039201084001725395,0.053135173022775595
2012-08-01,0.010307,0.056671335197087336,0.034699915908877665,0.05869863541560494,-0.038989335999999986,0.05745930073400496,0.02127257125575599
2012-09-01,0.026317,0.015268355115780397,0.07361849569276946,0.059121553527124115,0.004703220913385708,0.030183991994191528,0.043190629829385596
2012-10-01,0.026513,0.0093242303870269,0.0020880181337989967,0.0318743121455336,0.009480206556249815,0.026080520814511177,0.009094593909462878
2012-11-01,-0.014055,0.04134002299116313,0.009223428377955978,0.005717551857884917,-0.02645475719606294,0.008157160582882517,0.0046649985134328276
2012-12-01,0.006217,0.008141945745362644,0.06061654289065199,0.043081401748469306,0.015892658126016368,0.049451487193916455,0.032171957062969714
2013-01-01,0.012569,0.03662964826086945,0.032658040094031726,0.03583036231346903,0.028037536470588043,-0.0005307653706468907,-0.0007257867250540784
2013-02-01,0.054142,0.03215304261209506,0.0335972857600646,0.031152951253059058,0.05630990290357141,0.07319102286542001,0.029148113894156058
2013-03-01,0.008282,0.05593813153617844,-0.022786304025166793,-0.026426558585577298,0.02044690079074063,0.004838305921953223,0.0007079802186893414
2013-04-01,0.035295,-0.01669592649782492,0.014356293358874561,0.010090912252567197,0.035259408715094365,0.03660623916814654,0.02784637462114059
2013-05-01,0.014939,-0.006466900674373832,0.0295082581812669,0.008537604039339897,0.09040394637058835,0.0009429427376228539,0.007102951059911211
2013-06-01,0.019128,-0.09282403051920562,0.05726461616476919,0.06686266506976812,0.01393006796969698,0.028885406178497997,0.038679285478283365
2013-07-01,-0.015072,-0.05438528600052961,-0.053009802273850104,-0.045800950320224354,-0.03147553203883502,-0.045539939776616634,-0.06585234094758918
2013-08-01,0.052658,0.04184169698374651,0.08826592268447442,0.05616368196577026,0.02001229181600017,0.04957967545777198,0.08893284920880817
