date,REV
2007-06-01,-0.03119136444074514
2007-07-01,-0.0369095660420004
2007-08-01,-0.02396164285709785
2007-09-01,-0.0034630476077037167
2007-10-01,-0.014373027561174884
2007-11-01,-0.023557850618036433
2007-12-01,-0.0403699634908921
2008-01-01,-0.033314788112658984
2008-02-01,-0.03769792209321474
2008-03-01,-0.03269703218911463
2008-04-01,-0.02095415356399188
2008-05-01,-0.07812357975753974
2008-06-01,-0.05382821033816843
2008-07-01,-0.04688839336800163
2008-08-01,-0.07241114181234184
2008-09-01,0.010755154507591232
2008-10-01,-0.021842428904379495
2008-11-01,0.0035071881559217144
2008-12-01,-0.03893272510609334
2009-01-01,-0.01768029775748209
2009-02-01,-0.008589242368419616
2009-03-01,-0.01096386889661061
2009-04-01,0.015718358287185503
2009-05-01,-0.03998964951460143
2009-06-01,-0.035192071761160244
2009-07-01,-0.023426917216410548
2009-08-01,0.01228182530984195
2009-09-01,0.026689557926401382
2009-10-01,0.045327667058313245
2009-11-01,-0.02000063150579543
2009-12-01,0.03263885484856256
2010-01-01,-0.04380766979102966
2010-02-01,-0.048007739786738585
2010-03-01,-0.001832928863216416
2010-04-01,-0.03969334295116503
2010-05-01,-0.025435818652461365
2010-06-01,-0.026074708665935115
2010-07-01,-0.036455164985718144
2010-08-01,0.015372221596858152
2010-09-01,-0.0022950444408399153
2010-10-01,-0.0015552738863374525
2010-11-01,-0.01265632004120877
2010-12-01,-0.048021961511043834
2011-01-01,-0.006726721329719786
2011-02-01,-0.03284106621593434
2011-03-01,-0.0389934475122029
2011-04-01,0.001984599233897335
2011-05-01,-0.03197573770154732
2011-06-01,-0.030054736397058288
2011-07-01,-0.015322694047523833
2011-08-01,-0.01446151614146052
2011-09-01,-0.01750647134993694
2011-10-01,-0.06754799140589864
2011-11-01,0.002471104072185922
2011-12-01,-0.026576727316581367
2012-01-01,-0.05287040170138019
2012-02-01,-0.00931773790406735
2012-03-01,-0.047415719609551765
2012-04-01,-0.04720677487187475
2012-05-01,-0.0115989944598303
2012-06-01,-0.022693720914801846
2012-07-01,-0.027831006045044834
2012-08-01,-0.004300078787913768
2012-09-01,-0.003413031989335567
2012-10-01,-0.02690093166242815
2012-11-01,0.005084570805710833
2012-12-01,-0.024528971951040746
2013-01-01,-0.008572410354887134
2013-02-01,-0.040635114951231184
2013-03-01,-0.011015116314110883
2013-04-01,-0.05877529557018246
2013-05-01,-0.018303034306093747
2013-06-01,-0.018273958366843
2013-07-01,-0.017585709049737615
2013-08-01,0.0003876489266442483
2013-09-01,0.011303604223476298
2013-10-01,-0.004405152104175065
2013-11-01,-0.003578628339731018
2013-12-01,-0.022699213190433266
2014-01-01,-0.016951825275523167
2014-02-01,-0.01774898038968107
2014-03-01,-0.0045877442380471145
2014-04-01,-0.01129052325102965
2014-05-01,-0.0016199507995843174
2014-06-01,-0.018579945521700766
2014-07-01,-0.0462895715917382
2014-08-01,0.011813693909142185
2014-09-01,-0.033941632319020164
2014-10-01,-0.03978390458829119
2014-11-01,-0.015099762055709799
2014-12-01,-0.04123407947559783
2015-01-01,-0.006765100624751266
2015-02-01,0.06361483983998181
2015-03-01,-0.020389007953422564
2015-04-01,-0.02362088916968963
2015-05-01,-0.022551882091706194
2015-06-01,-0.01946778702529163
2015-07-01,-0.03425033666030061
2015-08-01,-0.007644518655300906
2015-09-01,-0.01873153373234664
2015-10-01,0.0075142606718011495
2015-11-01,-0.040987092350225615
2015-12-01,-0.022123127608548048
2016-01-01,0.012123226891446784
2016-02-01,0.005123132272153611
2016-03-01,0.02444502780244614
2016-04-01,-0.021001037002410666
2016-05-01,-0.0015187325813192654
2016-06-01,-0.018783221040059053
2016-07-01,0.02163134628546257
2016-08-01,-0.0011448102049132353
2016-09-01,-0.016215771517242118
2016-10-01,-0.007332580086405132
2016-11-01,-0.028831869689700786
2016-12-01,-0.029433673317406536
2017-01-01,-0.015686045085868038
2017-02-01,-0.01810024008018825
2017-03-01,-0.004106924543773418
2017-04-01,-0.01753231040955333
2017-05-01,-0.040452047289287515
2017-06-01,-0.04021440922069782
2017-07-01,-0.03078223739458818
2017-08-01,-0.015450259399119065
2017-09-01,-0.0030922675041765487
2017-10-01,-0.0487984359617762
2017-11-01,-0.02354950028195355
2017-12-01,-0.013682681059266365
2018-01-01,0.0015486486794051854
2018-02-01,-0.030888526338054022
2018-03-01,0.003888006133062935
2018-04-01,-0.03370155058721077
2018-05-01,-0.03229082473035509
2018-06-01,0.007503852086201902
2018-07-01,-0.005162735617309235
2018-08-01,-0.042470244816116054
2018-09-01,-0.003548425868369301
2018-10-01,-0.02709515337414818
2018-11-01,-0.0396099518807036
2018-12-01,-0.021446377555115772
2019-01-01,-0.020145152023554283
2019-02-01,-0.03672454328062967
2019-03-01,-0.016818942725891607
2019-04-01,-0.01905296257114778
2019-05-01,-0.03425327008884553
2019-06-01,0.006584687439485596
2019-07-01,-0.01726976467324678
2019-08-01,0.0042339854818041174
2019-09-01,-0.03728058025099212
2019-10-01,-0.011660693216095332
2019-11-01,-0.0325840508857606
2019-12-01,-0.016843252645315984
2020-01-01,-0.02373250342578483
2020-02-01,0.008632228977444749
2020-03-01,-0.01804549842742275
2020-04-01,-0.08524163552418032
2020-05-01,0.03586308055412843
2020-06-01,0.000683504014310464
2020-07-01,-0.014741375185440702
2020-08-01,0.01697647738619728
2020-09-01,0.0071754157151489514
2020-10-01,-0.031377725361813436
2020-11-01,0.04237042062457674
2020-12-01,-0.023033488464977415
2021-01-01,-0.0003167499425876484
2021-02-01,0.008492012450505348
2021-03-01,-0.0076287937928872975
2021-04-01,-0.04534729242048237
2021-05-01,0.00720171024149383
2021-06-01,-0.023511837518677782
2021-07-01,-0.013078417135387883
2021-08-01,-0.013457059900662233
2021-09-01,0.0029014053711139505
2021-10-01,0.012140954519959165
2021-11-01,-0.03109170381818877
2021-12-01,-0.007757517255226866
2022-01-01,-0.02711441891624243
2022-02-01,-0.004583094027109832
2022-03-01,0.026285564652602247
2022-04-01,0.02810143122870793
2022-05-01,-0.021831921563327483
2022-06-01,-0.017047271483386334
2022-07-01,-0.010238423529713103
2022-08-01,-0.02812274181374916
2022-09-01,0.007228849352176315
2022-10-01,-0.019585805007694766
2022-11-01,-0.03673782623248598
2022-12-01,-0.023815458803844156
2023-01-01,-0.0172660585635858
2023-02-01,-0.04160742549085876
2023-03-01,-0.03502570138382658
2023-04-01,-0.050869809996914164
2023-05-01,-0.03465631724768795
2023-06-01,-0.016284004189286633
2023-07-01,-0.0076512374687044
2023-08-01,-0.0037143606465226842
2023-09-01,-0.01586859145053895
2023-10-01,-0.01876781138388607
2023-11-01,-0.01222758353334545
2023-12-01,-0.013792067723735195
2024-01-01,0.0027926889038654146
2024-02-01,-0.033700987763979354
2024-03-01,-0.018427904285051207
2024-04-01,-0.012517857627512247
2024-05-01,-0.025778874174058282
2024-06-01,-0.0334013164006148
2024-07-01,-0.01933753841153791
2024-08-01,-0.011579069109876335
2024-09-01,-0.018349707561796914
2024-10-01,-0.023945332025272832
2024-11-01,-0.03918894630609813
2024-12-01,0.011323743724121578
